kmer1 	bad	54.75	33.33
kmer2 	good	54.75	33.33
kmer3 	bad	46.94	14.29
kmer4 	bad	54.75	33.33
kmer5 	bad	62.56	52.38
kmer6 	bad	52.80	28.57
kmer7 	bad	50.85	23.81
kmer8 	bad	52.80	28.57
kmer9 	bad	60.61	47.62
kmer10 	bad	52.80	28.57
kmer11 	bad	46.94	14.29
kmer12 	bad	48.90	19.05
kmer13 	bad	54.75	33.33
kmer14 	bad	56.71	38.10
kmer15 	bad	60.61	47.62
kmer16 	bad	58.66	42.86
kmer17 	bad	62.56	52.38
kmer18 	bad	54.75	33.33
kmer19 	bad	58.66	42.86
kmer20 	bad	62.56	52.38
kmer21 	bad	50.85	23.81
kmer22 	bad	56.71	38.10
kmer23 	bad	64.52	57.14
kmer24 	bad	58.66	42.86
kmer25 	bad	52.80	28.57
kmer26 	bad	52.80	28.57
kmer27 	bad	64.52	57.14
kmer28 	bad	64.52	57.14
kmer29 	bad	60.61	47.62
kmer30 	bad	54.75	33.33
kmer31 	bad	60.61	47.62
kmer32 	bad	54.75	33.33
kmer33 	bad	48.90	19.05
kmer34 	bad	52.80	28.57
kmer35 	bad	48.90	19.05
kmer36 	bad	46.94	14.29
kmer37 	bad	46.94	14.29
kmer38 	bad	50.85	23.81
kmer39 	bad	48.90	19.05
kmer40 	bad	54.75	33.33
kmer41 	bad	58.66	42.86
kmer42 	bad	58.66	42.86
kmer43 	bad	60.61	47.62
kmer44 	bad	58.66	42.86
kmer45 	bad	62.56	52.38
kmer46 	bad	58.66	42.86
kmer47 	bad	54.75	33.33
kmer48 	bad	60.61	47.62
kmer49 	bad	62.56	52.38
kmer50 	bad	60.61	47.62
kmer51 	bad	62.56	52.38
kmer52 	bad	64.52	57.14
kmer53 	bad	60.61	47.62
kmer54 	bad	50.85	23.81
kmer55 	bad	54.75	33.33
kmer56 	bad	56.71	38.10
kmer57 	bad	58.66	42.86
kmer58 	bad	60.61	47.62
kmer59 	bad	56.71	38.10
kmer60 	bad	62.56	52.38
kmer61 	bad	58.66	42.86
kmer62 	bad	54.75	33.33
kmer63 	bad	50.85	23.81
kmer64 	bad	54.75	33.33
kmer65 	bad	56.71	38.10
kmer66 	bad	50.85	23.81
kmer67 	bad	58.66	42.86
kmer68 	bad	62.56	52.38
kmer69 	bad	66.47	61.90
kmer70 	bad	60.61	47.62
kmer71 	bad	56.71	38.10
kmer72 	bad	60.61	47.62
kmer73 	bad	64.52	57.14
kmer74 	bad	60.61	47.62
kmer75 	bad	58.66	42.86
kmer76 	bad	60.61	47.62
kmer77 	good	64.52	57.14
kmer78 	bad	62.56	52.38
kmer79 	bad	58.66	42.86
kmer80 	bad	52.80	28.57
kmer81 	bad	70.37	71.43
kmer82 	bad	66.47	61.90
kmer83 	good	64.52	57.14
kmer84 	bad	56.71	38.10
kmer85 	bad	66.47	61.90
kmer86 	bad	66.47	61.90
kmer87 	good	62.56	52.38
kmer88 	bad	60.61	47.62
kmer89 	bad	54.75	33.33
kmer90 	bad	62.56	52.38
kmer91 	bad	64.52	57.14
kmer92 	bad	54.75	33.33
kmer93 	bad	58.66	42.86
kmer94 	bad	62.56	52.38
kmer95 	bad	64.52	57.14
kmer96 	bad	60.61	47.62
kmer97 	good	64.52	57.14
kmer98 	bad	62.56	52.38
kmer99 	bad	54.75	33.33
kmer100 	bad	60.61	47.62
kmer101 	bad	60.61	47.62
kmer102 	bad	56.71	38.10
kmer103 	bad	62.56	52.38
kmer104 	bad	56.71	38.10
kmer105 	bad	62.56	52.38
kmer106 	bad	60.61	47.62
kmer107 	bad	56.71	38.10
kmer108 	bad	50.85	23.81
kmer109 	bad	52.80	28.57
kmer110 	bad	48.90	19.05
kmer111 	bad	60.61	47.62
kmer112 	bad	46.94	14.29
kmer113 	bad	50.85	23.81
kmer114 	bad	54.75	33.33
kmer115 	bad	56.71	38.10
kmer116 	bad	58.66	42.86
kmer117 	good	52.80	28.57
kmer118 	bad	58.66	42.86
kmer119 	good	58.66	42.86
kmer120 	bad	58.66	42.86
kmer121 	good	56.71	38.10
kmer122 	bad	46.94	14.29
kmer123 	bad	58.66	42.86
kmer124 	good	60.61	47.62
kmer125 	bad	56.71	38.10
kmer126 	bad	58.66	42.86
kmer127 	bad	58.66	42.86
kmer128 	bad	50.85	23.81
kmer129 	bad	56.71	38.10
kmer130 	bad	58.66	42.86
kmer131 	bad	54.75	33.33
kmer132 	bad	52.80	28.57
kmer133 	bad	43.04	4.76
kmer134 	bad	48.90	19.05
kmer135 	bad	60.61	47.62
kmer136 	bad	54.75	33.33
kmer137 	bad	62.56	52.38
kmer138 	bad	54.75	33.33
kmer139 	bad	60.61	47.62
kmer140 	bad	58.66	42.86
kmer141 	bad	52.80	28.57
kmer142 	bad	58.66	42.86
kmer143 	bad	66.47	61.90
kmer144 	bad	66.47	61.90
kmer145 	bad	62.56	52.38
kmer146 	bad	52.80	28.57
kmer147 	bad	58.66	42.86
kmer148 	bad	64.52	57.14
kmer149 	bad	64.52	57.14
kmer150 	bad	50.85	23.81
kmer151 	bad	58.66	42.86
kmer152 	bad	60.61	47.62
kmer153 	good	62.56	52.38
kmer154 	bad	58.66	42.86
kmer155 	bad	64.52	57.14
kmer156 	bad	62.56	52.38
kmer157 	bad	64.52	57.14
kmer158 	bad	64.52	57.14
kmer159 	bad	48.90	19.05
kmer160 	bad	56.71	38.10
kmer161 	bad	60.61	47.62
kmer162 	bad	60.61	47.62
kmer163 	bad	60.61	47.62
kmer164 	bad	60.61	47.62
kmer165 	bad	54.75	33.33
kmer166 	bad	54.75	33.33
kmer167 	bad	60.61	47.62
kmer168 	bad	62.56	52.38
kmer169 	bad	66.47	61.90
kmer170 	bad	64.52	57.14
kmer171 	bad	64.52	57.14
kmer172 	bad	62.56	52.38
kmer173 	bad	58.66	42.86
kmer174 	bad	64.52	57.14
kmer175 	bad	66.47	61.90
kmer176 	bad	66.47	61.90
kmer177 	bad	62.56	52.38
kmer178 	bad	64.52	57.14
kmer179 	bad	70.37	71.43
kmer180 	bad	66.47	61.90
kmer181 	bad	66.47	61.90
kmer182 	good	62.56	52.38
kmer183 	bad	60.61	47.62
kmer184 	bad	64.52	57.14
kmer185 	bad	66.47	61.90
kmer186 	bad	60.61	47.62
kmer187 	good	60.61	47.62
kmer188 	bad	58.66	42.86
kmer189 	bad	64.52	57.14
kmer190 	bad	58.66	42.86
kmer191 	bad	60.61	47.62
kmer192 	good	64.52	57.14
kmer193 	bad	62.56	52.38
kmer194 	bad	68.42	66.67
kmer195 	bad	62.56	52.38
kmer196 	good	62.56	52.38
kmer197 	bad	64.52	57.14
kmer198 	bad	66.47	61.90
kmer199 	good	64.52	57.14
kmer200 	good	62.56	52.38
kmer201 	good	56.71	38.10
kmer202 	good	58.66	42.86
kmer203 	bad	60.61	47.62
kmer204 	bad	62.56	52.38
kmer205 	bad	60.61	47.62
kmer206 	bad	70.37	71.43
kmer207 	bad	64.52	57.14
kmer208 	bad	60.61	47.62
kmer209 	bad	56.71	38.10
kmer210 	bad	54.75	33.33
kmer211 	bad	62.56	52.38
kmer212 	bad	56.71	38.10
kmer213 	bad	62.56	52.38
kmer214 	bad	66.47	61.90
kmer215 	bad	56.71	38.10
kmer216 	bad	56.71	38.10
kmer217 	bad	62.56	52.38
kmer218 	good	58.66	42.86
kmer219 	bad	62.56	52.38
kmer220 	bad	62.56	52.38
kmer221 	bad	62.56	52.38
kmer222 	bad	58.66	42.86
kmer223 	bad	62.56	52.38
kmer224 	bad	62.56	52.38
kmer225 	bad	64.52	57.14
kmer226 	bad	66.47	61.90
kmer227 	bad	62.56	52.38
kmer228 	bad	62.56	52.38
kmer229 	bad	68.42	66.67
kmer230 	bad	58.66	42.86
kmer231 	bad	56.71	38.10
kmer232 	bad	62.56	52.38
kmer233 	bad	60.61	47.62
kmer234 	bad	60.61	47.62
kmer235 	bad	62.56	52.38
kmer236 	good	62.56	52.38
kmer237 	bad	60.61	47.62
kmer238 	bad	60.61	47.62
kmer239 	bad	60.61	47.62
kmer240 	bad	60.61	47.62
kmer241 	bad	48.90	19.05
kmer242 	bad	56.71	38.10
kmer243 	bad	58.66	42.86
kmer244 	bad	62.56	52.38
kmer245 	bad	64.52	57.14
kmer246 	bad	62.56	52.38
kmer247 	bad	68.42	66.67
kmer248 	bad	60.61	47.62
kmer249 	bad	60.61	47.62
kmer250 	bad	60.61	47.62
kmer251 	bad	62.56	52.38
kmer252 	bad	64.52	57.14
kmer253 	bad	54.75	33.33
kmer254 	good	62.56	52.38
kmer255 	bad	64.52	57.14
kmer256 	bad	58.66	42.86
kmer257 	bad	54.75	33.33
kmer258 	bad	66.47	61.90
kmer259 	bad	52.80	28.57
kmer260 	bad	58.66	42.86
kmer261 	bad	54.75	33.33
kmer262 	bad	58.66	42.86
kmer263 	bad	58.66	42.86
kmer264 	bad	58.66	42.86
kmer265 	bad	56.71	38.10
kmer266 	bad	50.85	23.81
kmer267 	bad	62.56	52.38
kmer268 	bad	64.52	57.14
kmer269 	bad	56.71	38.10
kmer270 	bad	58.66	42.86
kmer271 	bad	56.71	38.10
kmer272 	bad	52.80	28.57
kmer273 	bad	62.56	52.38
kmer274 	bad	64.52	57.14
kmer275 	good	58.66	42.86
kmer276 	bad	66.47	61.90
kmer277 	good	60.61	47.62
kmer278 	good	62.56	52.38
kmer279 	bad	58.66	42.86
kmer280 	bad	60.61	47.62
kmer281 	bad	62.56	52.38
kmer282 	bad	56.71	38.10
kmer283 	bad	58.66	42.86
kmer284 	bad	60.61	47.62
kmer285 	bad	62.56	52.38
kmer286 	bad	52.80	28.57
kmer287 	bad	66.47	61.90
kmer288 	bad	64.52	57.14
kmer289 	bad	54.75	33.33
kmer290 	bad	62.56	52.38
kmer291 	bad	62.56	52.38
kmer292 	bad	60.61	47.62
kmer293 	good	56.71	38.10
kmer294 	bad	52.80	28.57
kmer295 	bad	50.85	23.81
kmer296 	bad	56.71	38.10
kmer297 	good	66.47	61.90
kmer298 	bad	62.56	52.38
kmer299 	bad	66.47	61.90
kmer300 	bad	58.66	42.86
kmer301 	bad	58.66	42.86
kmer302 	bad	52.80	28.57
kmer303 	bad	52.80	28.57
kmer304 	bad	58.66	42.86
kmer305 	bad	64.52	57.14
kmer306 	bad	64.52	57.14
kmer307 	bad	68.42	66.67
kmer308 	bad	54.75	33.33
kmer309 	bad	72.33	76.19
kmer310 	bad	66.47	61.90
kmer311 	bad	70.37	71.43
kmer312 	bad	64.52	57.14
kmer313 	good	64.52	57.14
kmer314 	bad	66.47	61.90
kmer315 	bad	62.56	52.38
kmer316 	bad	66.47	61.90
kmer317 	bad	62.56	52.38
kmer318 	bad	68.42	66.67
kmer319 	bad	56.71	38.10
kmer320 	bad	62.56	52.38
kmer321 	good	64.52	57.14
kmer322 	good	62.56	52.38
kmer323 	bad	58.66	42.86
kmer324 	bad	58.66	42.86
kmer325 	bad	62.56	52.38
kmer326 	bad	62.56	52.38
kmer327 	bad	64.52	57.14
kmer328 	bad	56.71	38.10
kmer329 	bad	64.52	57.14
kmer330 	bad	62.56	52.38
kmer331 	bad	62.56	52.38
kmer332 	bad	52.80	28.57
kmer333 	good	62.56	52.38
kmer334 	bad	58.66	42.86
kmer335 	good	62.56	52.38
kmer336 	bad	58.66	42.86
kmer337 	bad	62.56	52.38
kmer338 	bad	58.66	42.86
kmer339 	bad	64.52	57.14
kmer340 	bad	66.47	61.90
kmer341 	bad	60.61	47.62
kmer342 	bad	54.75	33.33
kmer343 	bad	58.66	42.86
kmer344 	bad	62.56	52.38
kmer345 	bad	62.56	52.38
kmer346 	bad	62.56	52.38
kmer347 	bad	58.66	42.86
kmer348 	bad	64.52	57.14
kmer349 	bad	68.42	66.67
kmer350 	bad	62.56	52.38
kmer351 	bad	66.47	61.90
kmer352 	bad	62.56	52.38
kmer353 	good	60.61	47.62
kmer354 	bad	60.61	47.62
kmer355 	bad	58.66	42.86
kmer356 	bad	56.71	38.10
kmer357 	bad	64.52	57.14
kmer358 	bad	58.66	42.86
kmer359 	bad	60.61	47.62
kmer360 	bad	64.52	57.14
kmer361 	bad	62.56	52.38
kmer362 	bad	66.47	61.90
kmer363 	bad	54.75	33.33
kmer364 	bad	68.42	66.67
kmer365 	bad	62.56	52.38
kmer366 	bad	62.56	52.38
kmer367 	bad	64.52	57.14
kmer368 	bad	58.66	42.86
kmer369 	bad	60.61	47.62
kmer370 	good	64.52	57.14
kmer371 	bad	64.52	57.14
kmer372 	bad	62.56	52.38
kmer373 	bad	62.56	52.38
kmer374 	good	64.52	57.14
kmer375 	bad	66.47	61.90
kmer376 	bad	60.61	47.62
kmer377 	bad	56.71	38.10
kmer378 	bad	62.56	52.38
kmer379 	bad	62.56	52.38
kmer380 	bad	62.56	52.38
kmer381 	bad	58.66	42.86
kmer382 	bad	60.61	47.62
kmer383 	bad	58.66	42.86
kmer384 	bad	62.56	52.38
kmer385 	bad	66.47	61.90
kmer386 	bad	58.66	42.86
kmer387 	bad	56.71	38.10
kmer388 	bad	64.52	57.14
kmer389 	bad	60.61	47.62
kmer390 	bad	66.47	61.90
kmer391 	bad	56.71	38.10
kmer392 	bad	68.42	66.67
kmer393 	bad	60.61	47.62
kmer394 	bad	58.66	42.86
kmer395 	bad	62.56	52.38
kmer396 	bad	60.61	47.62
kmer397 	bad	58.66	42.86
kmer398 	bad	62.56	52.38
kmer399 	bad	56.71	38.10
kmer400 	bad	58.66	42.86
kmer401 	bad	62.56	52.38
kmer402 	bad	58.66	42.86
kmer403 	bad	52.80	28.57
kmer404 	bad	58.66	42.86
kmer405 	good	52.80	28.57
kmer406 	bad	52.80	28.57
kmer407 	bad	54.75	33.33
kmer408 	good	58.66	42.86
kmer409 	bad	50.85	23.81
kmer410 	bad	62.56	52.38
kmer411 	bad	46.94	14.29
kmer412 	bad	52.80	28.57
kmer413 	bad	52.80	28.57
kmer414 	bad	54.75	33.33
kmer415 	bad	62.56	52.38
kmer416 	bad	62.56	52.38
kmer417 	bad	56.71	38.10
kmer418 	bad	58.66	42.86
kmer419 	bad	58.66	42.86
kmer420 	good	54.75	33.33
kmer421 	bad	60.61	47.62
kmer422 	bad	60.61	47.62
kmer423 	bad	62.56	52.38
kmer424 	bad	50.85	23.81
kmer425 	bad	58.66	42.86
kmer426 	bad	58.66	42.86
kmer427 	bad	52.80	28.57
kmer428 	bad	58.66	42.86
kmer429 	bad	60.61	47.62
kmer430 	good	60.61	47.62
kmer431 	bad	60.61	47.62
kmer432 	bad	62.56	52.38
kmer433 	good	64.52	57.14
kmer434 	bad	60.61	47.62
kmer435 	good	62.56	52.38
kmer436 	bad	58.66	42.86
kmer437 	bad	62.56	52.38
kmer438 	bad	64.52	57.14
kmer439 	bad	56.71	38.10
kmer440 	bad	66.47	61.90
kmer441 	bad	46.94	14.29
kmer442 	bad	60.61	47.62
kmer443 	bad	52.80	28.57
kmer444 	bad	64.52	57.14
kmer445 	bad	58.66	42.86
kmer446 	bad	58.66	42.86
kmer447 	bad	60.61	47.62
kmer448 	bad	56.71	38.10
kmer449 	bad	56.71	38.10
kmer450 	bad	60.61	47.62
kmer451 	bad	60.61	47.62
kmer452 	good	60.61	47.62
kmer453 	bad	56.71	38.10
kmer454 	bad	58.66	42.86
kmer455 	bad	52.80	28.57
kmer456 	bad	58.66	42.86
kmer457 	bad	58.66	42.86
kmer458 	bad	60.61	47.62
kmer459 	bad	60.61	47.62
kmer460 	bad	62.56	52.38
kmer461 	bad	60.61	47.62
kmer462 	bad	56.71	38.10
kmer463 	bad	62.56	52.38
kmer464 	bad	60.61	47.62
kmer465 	bad	60.61	47.62
kmer466 	bad	60.61	47.62
kmer467 	bad	58.66	42.86
kmer468 	bad	54.75	33.33
kmer469 	bad	60.61	47.62
kmer470 	bad	56.71	38.10
kmer471 	bad	60.61	47.62
kmer472 	bad	60.61	47.62
kmer473 	bad	48.90	19.05
kmer474 	bad	50.85	23.81
kmer475 	bad	60.61	47.62
kmer476 	bad	58.66	42.86
kmer477 	bad	60.61	47.62
kmer478 	bad	58.66	42.86
kmer479 	bad	66.47	61.90
kmer480 	bad	54.75	33.33
kmer481 	bad	62.56	52.38
kmer482 	bad	66.47	61.90
kmer483 	bad	56.71	38.10
kmer484 	bad	58.66	42.86
kmer485 	bad	62.56	52.38
kmer486 	bad	54.75	33.33
kmer487 	good	58.66	42.86
kmer488 	bad	60.61	47.62
kmer489 	bad	56.71	38.10
kmer490 	bad	48.90	19.05
kmer491 	bad	58.66	42.86
kmer492 	bad	52.80	28.57
kmer493 	bad	43.04	4.76
kmer494 	bad	50.85	23.81
kmer495 	bad	54.75	33.33
kmer496 	good	58.66	42.86
kmer497 	bad	60.61	47.62
kmer498 	bad	66.47	61.90
kmer499 	bad	62.56	52.38
kmer500 	bad	54.75	33.33
kmer501 	bad	62.56	52.38
kmer502 	bad	56.71	38.10
kmer503 	bad	64.52	57.14
kmer504 	bad	64.52	57.14
kmer505 	bad	56.71	38.10
kmer506 	bad	58.66	42.86
kmer507 	bad	60.61	47.62
kmer508 	bad	58.66	42.86
kmer509 	bad	58.66	42.86
kmer510 	bad	54.75	33.33
kmer511 	bad	64.52	57.14
kmer512 	bad	68.42	66.67
kmer513 	bad	64.52	57.14
kmer514 	bad	60.61	47.62
kmer515 	bad	62.56	52.38
kmer516 	bad	64.52	57.14
kmer517 	bad	60.61	47.62
kmer518 	bad	66.47	61.90
kmer519 	bad	64.52	57.14
kmer520 	bad	66.47	61.90
kmer521 	bad	58.66	42.86
kmer522 	bad	58.66	42.86
kmer523 	bad	58.66	42.86
kmer524 	bad	62.56	52.38
kmer525 	bad	68.42	66.67
kmer526 	bad	60.61	47.62
kmer527 	bad	64.52	57.14
kmer528 	bad	58.66	42.86
kmer529 	bad	58.66	42.86
kmer530 	bad	62.56	52.38
kmer531 	bad	60.61	47.62
kmer532 	bad	64.52	57.14
kmer533 	bad	52.80	28.57
kmer534 	bad	54.75	33.33
kmer535 	bad	58.66	42.86
kmer536 	bad	64.52	57.14
kmer537 	bad	64.52	57.14
kmer538 	bad	66.47	61.90
kmer539 	bad	52.80	28.57
kmer540 	bad	60.61	47.62
kmer541 	bad	60.61	47.62
kmer542 	bad	62.56	52.38
kmer543 	good	64.52	57.14
kmer544 	bad	58.66	42.86
kmer545 	bad	58.66	42.86
kmer546 	bad	64.52	57.14
kmer547 	bad	60.61	47.62
kmer548 	bad	64.52	57.14
kmer549 	good	60.61	47.62
kmer550 	bad	64.52	57.14
kmer551 	bad	66.47	61.90
kmer552 	bad	62.56	52.38
kmer553 	bad	64.52	57.14
kmer554 	good	62.56	52.38
kmer555 	bad	64.52	57.14
kmer556 	bad	62.56	52.38
kmer557 	bad	58.66	42.86
kmer558 	bad	60.61	47.62
kmer559 	bad	54.75	33.33
kmer560 	bad	58.66	42.86
kmer561 	bad	54.75	33.33
kmer562 	bad	66.47	61.90
kmer563 	bad	58.66	42.86
kmer564 	bad	58.66	42.86
kmer565 	bad	64.52	57.14
kmer566 	bad	50.85	23.81
kmer567 	bad	60.61	47.62
kmer568 	bad	62.56	52.38
kmer569 	bad	62.56	52.38
kmer570 	bad	56.71	38.10
kmer571 	bad	58.66	42.86
kmer572 	bad	60.61	47.62
kmer573 	bad	60.61	47.62
kmer574 	bad	62.56	52.38
kmer575 	bad	60.61	47.62
kmer576 	bad	60.61	47.62
kmer577 	bad	58.66	42.86
kmer578 	bad	54.75	33.33
kmer579 	bad	56.71	38.10
kmer580 	bad	58.66	42.86
kmer581 	bad	64.52	57.14
kmer582 	bad	62.56	52.38
kmer583 	bad	62.56	52.38
kmer584 	bad	62.56	52.38
kmer585 	bad	68.42	66.67
kmer586 	bad	66.47	61.90
kmer587 	bad	56.71	38.10
kmer588 	bad	66.47	61.90
kmer589 	bad	66.47	61.90
kmer590 	bad	64.52	57.14
kmer591 	bad	62.56	52.38
kmer592 	bad	60.61	47.62
kmer593 	bad	60.61	47.62
kmer594 	bad	54.75	33.33
kmer595 	bad	62.56	52.38
kmer596 	bad	64.52	57.14
kmer597 	bad	62.56	52.38
kmer598 	bad	64.52	57.14
kmer599 	bad	66.47	61.90
kmer600 	bad	64.52	57.14
kmer601 	bad	64.52	57.14
kmer602 	bad	66.47	61.90
kmer603 	bad	66.47	61.90
kmer604 	bad	72.33	76.19
kmer605 	bad	66.47	61.90
kmer606 	bad	68.42	66.67
kmer607 	bad	64.52	57.14
kmer608 	bad	60.61	47.62
kmer609 	bad	62.56	52.38
kmer610 	bad	60.61	47.62
kmer611 	bad	60.61	47.62
kmer612 	bad	60.61	47.62
kmer613 	bad	66.47	61.90
kmer614 	bad	68.42	66.67
kmer615 	bad	66.47	61.90
kmer616 	bad	62.56	52.38
kmer617 	good	60.61	47.62
kmer618 	bad	64.52	57.14
kmer619 	bad	64.52	57.14
kmer620 	bad	64.52	57.14
kmer621 	bad	66.47	61.90
kmer622 	bad	58.66	42.86
kmer623 	bad	62.56	52.38
kmer624 	bad	66.47	61.90
kmer625 	bad	64.52	57.14
kmer626 	bad	64.52	57.14
kmer627 	bad	60.61	47.62
kmer628 	bad	60.61	47.62
kmer629 	bad	70.37	71.43
kmer630 	bad	62.56	52.38
kmer631 	bad	66.47	61.90
kmer632 	bad	66.47	61.90
kmer633 	bad	68.42	66.67
kmer634 	bad	68.42	66.67
kmer635 	bad	70.37	71.43
kmer636 	bad	66.47	61.90
kmer637 	good	64.52	57.14
kmer638 	bad	64.52	57.14
kmer639 	bad	66.47	61.90
kmer640 	bad	68.42	66.67
kmer641 	bad	60.61	47.62
kmer642 	bad	68.42	66.67
kmer643 	bad	62.56	52.38
kmer644 	bad	70.37	71.43
kmer645 	bad	68.42	66.67
kmer646 	bad	62.56	52.38
kmer647 	good	64.52	57.14
kmer648 	bad	64.52	57.14
kmer649 	bad	64.52	57.14
kmer650 	good	62.56	52.38
kmer651 	bad	66.47	61.90
kmer652 	good	66.47	61.90
kmer653 	bad	64.52	57.14
kmer654 	good	56.71	38.10
kmer655 	good	58.66	42.86
kmer656 	bad	62.56	52.38
kmer657 	bad	62.56	52.38
kmer658 	bad	62.56	52.38
kmer659 	bad	60.61	47.62
kmer660 	bad	58.66	42.86
kmer661 	good	60.61	47.62
kmer662 	bad	68.42	66.67
kmer663 	bad	62.56	52.38
kmer664 	bad	72.33	76.19
kmer665 	bad	56.71	38.10
kmer666 	bad	60.61	47.62
kmer667 	bad	66.47	61.90
kmer668 	bad	64.52	57.14
kmer669 	bad	62.56	52.38
kmer670 	bad	64.52	57.14
kmer671 	bad	62.56	52.38
kmer672 	bad	66.47	61.90
kmer673 	bad	68.42	66.67
kmer674 	bad	58.66	42.86
kmer675 	bad	66.47	61.90
kmer676 	bad	64.52	57.14
kmer677 	bad	64.52	57.14
kmer678 	bad	58.66	42.86
kmer679 	bad	66.47	61.90
kmer680 	bad	56.71	38.10
kmer681 	bad	60.61	47.62
kmer682 	bad	62.56	52.38
kmer683 	bad	66.47	61.90
kmer684 	bad	56.71	38.10
kmer685 	bad	60.61	47.62
kmer686 	bad	54.75	33.33
kmer687 	bad	60.61	47.62
kmer688 	bad	58.66	42.86
kmer689 	bad	64.52	57.14
kmer690 	bad	62.56	52.38
kmer691 	bad	58.66	42.86
kmer692 	bad	60.61	47.62
kmer693 	bad	64.52	57.14
kmer694 	bad	60.61	47.62
kmer695 	bad	66.47	61.90
kmer696 	bad	58.66	42.86
kmer697 	bad	58.66	42.86
kmer698 	bad	62.56	52.38
kmer699 	bad	64.52	57.14
kmer700 	bad	62.56	52.38
kmer701 	bad	64.52	57.14
kmer702 	bad	66.47	61.90
kmer703 	good	58.66	42.86
kmer704 	bad	66.47	61.90
kmer705 	bad	64.52	57.14
kmer706 	bad	58.66	42.86
kmer707 	bad	62.56	52.38
kmer708 	bad	58.66	42.86
kmer709 	bad	58.66	42.86
kmer710 	bad	62.56	52.38
kmer711 	bad	64.52	57.14
kmer712 	bad	56.71	38.10
kmer713 	bad	62.56	52.38
kmer714 	bad	60.61	47.62
kmer715 	bad	56.71	38.10
