kmer1 	bad	54.75	33.33
kmer716 	bad	60.61	47.62
kmer717 	bad	66.47	61.90
kmer718 	bad	66.47	61.90
kmer719 	bad	66.47	61.90
kmer720 	bad	64.52	57.14
kmer721 	bad	64.52	57.14
kmer722 	bad	60.61	47.62
kmer723 	bad	62.56	52.38
kmer724 	bad	68.42	66.67
kmer725 	bad	58.66	42.86
kmer726 	bad	64.52	57.14
kmer727 	bad	66.47	61.90
kmer728 	bad	66.47	61.90
kmer729 	good	64.52	57.14
kmer730 	bad	64.52	57.14
kmer731 	bad	62.56	52.38
kmer732 	bad	64.52	57.14
kmer733 	bad	62.56	52.38
kmer734 	bad	60.61	47.62
kmer735 	bad	62.56	52.38
kmer736 	bad	60.61	47.62
kmer737 	bad	70.37	71.43
kmer738 	bad	64.52	57.14
kmer739 	bad	64.52	57.14
kmer740 	bad	58.66	42.86
kmer741 	bad	56.71	38.10
kmer742 	bad	62.56	52.38
kmer743 	bad	62.56	52.38
kmer744 	bad	64.52	57.14
kmer745 	bad	62.56	52.38
kmer746 	bad	58.66	42.86
kmer747 	bad	64.52	57.14
kmer748 	bad	68.42	66.67
kmer749 	bad	64.52	57.14
kmer750 	bad	70.37	71.43
kmer751 	bad	62.56	52.38
kmer752 	bad	62.56	52.38
kmer753 	bad	66.47	61.90
kmer754 	bad	68.42	66.67
kmer755 	bad	70.37	71.43
kmer756 	bad	62.56	52.38
kmer757 	bad	60.61	47.62
kmer758 	bad	54.75	33.33
kmer759 	good	62.56	52.38
kmer760 	bad	64.52	57.14
kmer761 	bad	66.47	61.90
kmer762 	bad	62.56	52.38
kmer763 	bad	62.56	52.38
kmer764 	bad	58.66	42.86
kmer765 	bad	60.61	47.62
kmer766 	bad	62.56	52.38
kmer767 	bad	68.42	66.67
kmer768 	bad	66.47	61.90
kmer769 	bad	58.66	42.86
kmer770 	bad	52.80	28.57
kmer771 	bad	60.61	47.62
kmer772 	bad	64.52	57.14
kmer773 	bad	64.52	57.14
kmer774 	bad	64.52	57.14
kmer775 	bad	60.61	47.62
kmer776 	bad	60.61	47.62
kmer777 	bad	62.56	52.38
kmer778 	bad	58.66	42.86
kmer779 	bad	62.56	52.38
kmer780 	bad	58.66	42.86
kmer781 	bad	60.61	47.62
kmer782 	bad	58.66	42.86
kmer783 	bad	48.90	19.05
kmer784 	bad	58.66	42.86
kmer785 	bad	58.66	42.86
kmer786 	bad	60.61	47.62
kmer787 	bad	54.75	33.33
kmer788 	bad	64.52	57.14
kmer789 	bad	66.47	61.90
kmer790 	bad	62.56	52.38
kmer791 	good	64.52	57.14
kmer792 	bad	64.52	57.14
kmer793 	bad	70.37	71.43
kmer794 	bad	62.56	52.38
kmer795 	bad	60.61	47.62
kmer796 	good	62.56	52.38
kmer797 	bad	60.61	47.62
kmer798 	bad	60.61	47.62
kmer799 	bad	60.61	47.62
kmer800 	bad	58.66	42.86
kmer801 	bad	62.56	52.38
kmer802 	bad	64.52	57.14
kmer803 	bad	60.61	47.62
kmer804 	bad	64.52	57.14
kmer805 	bad	56.71	38.10
kmer806 	bad	64.52	57.14
kmer807 	good	62.56	52.38
kmer808 	bad	60.61	47.62
kmer809 	bad	66.47	61.90
kmer810 	bad	64.52	57.14
kmer811 	bad	58.66	42.86
kmer812 	bad	64.52	57.14
kmer813 	bad	54.75	33.33
kmer814 	bad	52.80	28.57
kmer815 	bad	66.47	61.90
kmer816 	bad	64.52	57.14
kmer817 	bad	58.66	42.86
kmer818 	bad	56.71	38.10
kmer819 	bad	58.66	42.86
kmer820 	bad	60.61	47.62
kmer821 	bad	58.66	42.86
kmer822 	bad	62.56	52.38
kmer823 	bad	58.66	42.86
kmer824 	bad	64.52	57.14
kmer825 	bad	60.61	47.62
kmer826 	bad	58.66	42.86
kmer827 	bad	52.80	28.57
kmer828 	bad	54.75	33.33
kmer829 	bad	54.75	33.33
kmer830 	bad	58.66	42.86
kmer831 	bad	68.42	66.67
kmer832 	bad	52.80	28.57
kmer833 	bad	60.61	47.62
kmer834 	bad	62.56	52.38
kmer835 	bad	64.52	57.14
kmer836 	bad	66.47	61.90
kmer837 	bad	56.71	38.10
kmer838 	bad	58.66	42.86
kmer839 	bad	60.61	47.62
kmer840 	bad	64.52	57.14
kmer841 	bad	60.61	47.62
kmer842 	bad	52.80	28.57
kmer843 	bad	60.61	47.62
kmer844 	bad	54.75	33.33
kmer845 	bad	56.71	38.10
kmer846 	bad	46.94	14.29
kmer847 	bad	50.85	23.81
kmer848 	bad	64.52	57.14
kmer849 	bad	64.52	57.14
kmer850 	bad	52.80	28.57
kmer851 	bad	52.80	28.57
kmer852 	bad	58.66	42.86
kmer853 	bad	66.47	61.90
kmer854 	bad	56.71	38.10
kmer855 	bad	60.61	47.62
kmer856 	bad	62.56	52.38
kmer857 	bad	54.75	33.33
kmer858 	bad	56.71	38.10
kmer859 	bad	52.80	28.57
kmer860 	bad	64.52	57.14
kmer861 	bad	62.56	52.38
kmer862 	bad	64.52	57.14
kmer863 	bad	56.71	38.10
kmer864 	good	60.61	47.62
kmer865 	good	58.66	42.86
kmer866 	bad	62.56	52.38
kmer867 	bad	68.42	66.67
kmer868 	bad	54.75	33.33
kmer869 	bad	60.61	47.62
kmer870 	bad	60.61	47.62
kmer871 	bad	60.61	47.62
kmer872 	bad	56.71	38.10
kmer873 	bad	66.47	61.90
kmer874 	good	60.61	47.62
kmer875 	good	64.52	57.14
kmer876 	bad	62.56	52.38
kmer877 	bad	58.66	42.86
kmer878 	bad	62.56	52.38
kmer879 	bad	62.56	52.38
kmer880 	bad	68.42	66.67
kmer881 	bad	62.56	52.38
kmer882 	bad	62.56	52.38
kmer883 	bad	62.56	52.38
kmer884 	bad	60.61	47.62
kmer885 	bad	64.52	57.14
kmer886 	bad	62.56	52.38
kmer887 	bad	58.66	42.86
kmer888 	bad	54.75	33.33
kmer889 	bad	56.71	38.10
kmer890 	bad	64.52	57.14
kmer891 	bad	62.56	52.38
kmer892 	bad	64.52	57.14
kmer893 	bad	56.71	38.10
kmer894 	bad	60.61	47.62
kmer895 	bad	62.56	52.38
kmer896 	bad	64.52	57.14
kmer897 	bad	60.61	47.62
kmer898 	bad	54.75	33.33
kmer899 	bad	62.56	52.38
kmer900 	bad	68.42	66.67
kmer901 	bad	60.61	47.62
kmer902 	bad	62.56	52.38
kmer903 	bad	60.61	47.62
kmer904 	bad	60.61	47.62
kmer905 	bad	66.47	61.90
kmer906 	bad	56.71	38.10
kmer907 	bad	64.52	57.14
kmer908 	bad	64.52	57.14
kmer909 	bad	62.56	52.38
kmer910 	bad	64.52	57.14
kmer911 	bad	64.52	57.14
kmer912 	bad	56.71	38.10
kmer913 	bad	68.42	66.67
kmer914 	bad	68.42	66.67
kmer915 	bad	66.47	61.90
kmer916 	bad	66.47	61.90
kmer917 	bad	68.42	66.67
kmer918 	bad	64.52	57.14
kmer919 	bad	62.56	52.38
kmer920 	bad	64.52	57.14
kmer921 	bad	56.71	38.10
kmer922 	good	60.61	47.62
kmer923 	bad	62.56	52.38
kmer924 	bad	62.56	52.38
kmer925 	bad	62.56	52.38
kmer926 	bad	62.56	52.38
kmer927 	bad	48.90	19.05
kmer928 	bad	54.75	33.33
kmer929 	bad	62.56	52.38
kmer930 	bad	64.52	57.14
kmer931 	good	58.66	42.86
kmer932 	bad	54.75	33.33
kmer933 	bad	56.71	38.10
kmer934 	bad	58.66	42.86
kmer935 	bad	52.80	28.57
kmer936 	bad	58.66	42.86
kmer937 	bad	62.56	52.38
kmer938 	bad	60.61	47.62
kmer939 	good	60.61	47.62
kmer940 	bad	56.71	38.10
kmer941 	bad	60.61	47.62
kmer942 	bad	62.56	52.38
kmer943 	bad	58.66	42.86
kmer944 	bad	58.66	42.86
kmer945 	bad	66.47	61.90
kmer946 	bad	60.61	47.62
kmer947 	bad	48.90	19.05
kmer948 	bad	58.66	42.86
kmer949 	good	66.47	61.90
kmer950 	good	66.47	61.90
kmer951 	bad	62.56	52.38
kmer952 	bad	64.52	57.14
kmer953 	bad	56.71	38.10
kmer954 	bad	58.66	42.86
kmer955 	bad	64.52	57.14
kmer956 	bad	70.37	71.43
kmer957 	bad	68.42	66.67
kmer958 	bad	62.56	52.38
kmer959 	bad	62.56	52.38
kmer960 	bad	64.52	57.14
kmer961 	bad	64.52	57.14
kmer962 	bad	60.61	47.62
kmer963 	bad	60.61	47.62
kmer964 	bad	64.52	57.14
kmer965 	bad	64.52	57.14
kmer966 	bad	58.66	42.86
kmer967 	bad	58.66	42.86
kmer968 	bad	60.61	47.62
kmer969 	bad	68.42	66.67
kmer970 	bad	60.61	47.62
kmer971 	bad	54.75	33.33
kmer972 	bad	58.66	42.86
kmer973 	bad	56.71	38.10
kmer974 	bad	54.75	33.33
kmer975 	bad	54.75	33.33
kmer976 	bad	64.52	57.14
kmer977 	bad	62.56	52.38
kmer978 	bad	58.66	42.86
kmer979 	good	62.56	52.38
kmer980 	bad	66.47	61.90
kmer981 	bad	70.37	71.43
kmer982 	bad	68.42	66.67
kmer983 	bad	68.42	66.67
kmer984 	bad	70.37	71.43
kmer985 	bad	70.37	71.43
kmer986 	bad	56.71	38.10
kmer987 	bad	64.52	57.14
kmer988 	bad	64.52	57.14
kmer989 	bad	72.33	76.19
kmer990 	bad	68.42	66.67
kmer991 	bad	70.37	71.43
kmer992 	bad	64.52	57.14
kmer993 	good	64.52	57.14
kmer994 	bad	64.52	57.14
kmer995 	bad	64.52	57.14
kmer996 	good	58.66	42.86
kmer997 	bad	66.47	61.90
kmer998 	bad	56.71	38.10
kmer999 	bad	60.61	47.62
kmer1000 	bad	68.42	66.67
kmer1001 	bad	64.52	57.14
kmer1002 	bad	60.61	47.62
kmer1003 	bad	66.47	61.90
kmer1004 	bad	68.42	66.67
kmer1005 	bad	70.37	71.43
kmer1006 	bad	64.52	57.14
kmer1007 	bad	62.56	52.38
kmer1008 	bad	66.47	61.90
kmer1009 	bad	64.52	57.14
kmer1010 	bad	70.37	71.43
kmer1011 	bad	60.61	47.62
kmer1012 	bad	64.52	57.14
kmer1013 	bad	70.37	71.43
kmer1014 	bad	66.47	61.90
kmer1015 	bad	64.52	57.14
kmer1016 	good	70.37	71.43
kmer1017 	bad	68.42	66.67
kmer1018 	bad	64.52	57.14
kmer1019 	bad	62.56	52.38
kmer1020 	bad	58.66	42.86
kmer1021 	bad	60.61	47.62
kmer1022 	bad	62.56	52.38
kmer1023 	bad	64.52	57.14
kmer1024 	bad	56.71	38.10
kmer1025 	bad	64.52	57.14
kmer1026 	bad	60.61	47.62
kmer1027 	bad	56.71	38.10
kmer1028 	bad	58.66	42.86
kmer1029 	bad	60.61	47.62
kmer1030 	bad	56.71	38.10
kmer1031 	good	62.56	52.38
kmer1032 	bad	58.66	42.86
kmer1033 	bad	58.66	42.86
kmer1034 	bad	50.85	23.81
kmer1035 	good	64.52	57.14
kmer1036 	bad	56.71	38.10
kmer1037 	bad	60.61	47.62
kmer1038 	bad	60.61	47.62
kmer1039 	bad	58.66	42.86
kmer1040 	bad	66.47	61.90
kmer1041 	bad	64.52	57.14
kmer1042 	bad	60.61	47.62
kmer1043 	bad	62.56	52.38
kmer1044 	bad	64.52	57.14
kmer1045 	bad	62.56	52.38
kmer1046 	bad	62.56	52.38
kmer1047 	bad	64.52	57.14
kmer1048 	bad	66.47	61.90
kmer1049 	bad	62.56	52.38
kmer1050 	bad	60.61	47.62
kmer1051 	bad	66.47	61.90
kmer1052 	bad	62.56	52.38
kmer1053 	bad	66.47	61.90
kmer1054 	bad	62.56	52.38
kmer1055 	bad	62.56	52.38
kmer1056 	bad	56.71	38.10
kmer1057 	bad	56.71	38.10
kmer1058 	bad	62.56	52.38
kmer1059 	bad	62.56	52.38
kmer1060 	bad	64.52	57.14
kmer1061 	bad	58.66	42.86
kmer1062 	bad	64.52	57.14
kmer1063 	bad	62.56	52.38
kmer1064 	good	62.56	52.38
kmer1065 	bad	64.52	57.14
kmer1066 	bad	62.56	52.38
kmer1067 	bad	52.80	28.57
kmer1068 	bad	48.90	19.05
kmer1069 	bad	62.56	52.38
kmer1070 	bad	54.75	33.33
kmer1071 	bad	60.61	47.62
kmer1072 	bad	64.52	57.14
kmer1073 	bad	58.66	42.86
kmer1074 	bad	58.66	42.86
kmer1075 	bad	64.52	57.14
kmer1076 	bad	62.56	52.38
kmer1077 	bad	58.66	42.86
kmer1078 	bad	62.56	52.38
kmer1079 	bad	66.47	61.90
kmer1080 	bad	58.66	42.86
kmer1081 	bad	62.56	52.38
kmer1082 	bad	66.47	61.90
kmer1083 	bad	64.52	57.14
kmer1084 	bad	68.42	66.67
kmer1085 	bad	64.52	57.14
kmer1086 	bad	62.56	52.38
kmer1087 	bad	56.71	38.10
kmer1088 	bad	62.56	52.38
kmer1089 	bad	58.66	42.86
kmer1090 	bad	60.61	47.62
kmer1091 	bad	64.52	57.14
kmer1092 	bad	62.56	52.38
kmer1093 	bad	60.61	47.62
kmer1094 	bad	66.47	61.90
kmer1095 	bad	56.71	38.10
kmer1096 	bad	64.52	57.14
kmer1097 	bad	62.56	52.38
kmer1098 	bad	58.66	42.86
kmer1099 	bad	72.33	76.19
kmer1100 	bad	66.47	61.90
kmer1101 	bad	68.42	66.67
kmer1102 	bad	68.42	66.67
kmer1103 	bad	64.52	57.14
kmer1104 	bad	64.52	57.14
kmer1105 	bad	68.42	66.67
kmer1106 	bad	68.42	66.67
kmer1107 	bad	64.52	57.14
kmer1108 	bad	60.61	47.62
kmer1109 	bad	60.61	47.62
kmer1110 	bad	60.61	47.62
kmer1111 	bad	60.61	47.62
kmer1112 	bad	62.56	52.38
kmer1113 	bad	52.80	28.57
kmer1114 	bad	64.52	57.14
kmer1115 	bad	60.61	47.62
kmer1116 	good	66.47	61.90
kmer1117 	bad	60.61	47.62
kmer1118 	bad	58.66	42.86
kmer1119 	bad	66.47	61.90
kmer1120 	bad	68.42	66.67
kmer1121 	bad	64.52	57.14
kmer1122 	bad	58.66	42.86
kmer1123 	bad	70.37	71.43
kmer1124 	bad	60.61	47.62
kmer1125 	bad	66.47	61.90
kmer1126 	bad	60.61	47.62
kmer1127 	bad	62.56	52.38
kmer1128 	bad	68.42	66.67
kmer1129 	bad	66.47	61.90
kmer1130 	bad	60.61	47.62
kmer1131 	bad	66.47	61.90
kmer1132 	bad	60.61	47.62
kmer1133 	bad	66.47	61.90
kmer1134 	bad	64.52	57.14
kmer1135 	bad	58.66	42.86
kmer1136 	bad	68.42	66.67
kmer1137 	good	62.56	52.38
kmer1138 	bad	62.56	52.38
kmer1139 	bad	62.56	52.38
kmer1140 	bad	68.42	66.67
kmer1141 	bad	60.61	47.62
kmer1142 	bad	62.56	52.38
kmer1143 	bad	60.61	47.62
kmer1144 	bad	64.52	57.14
kmer1145 	bad	66.47	61.90
kmer1146 	bad	60.61	47.62
kmer1147 	bad	62.56	52.38
kmer1148 	good	64.52	57.14
kmer1149 	bad	60.61	47.62
kmer1150 	bad	62.56	52.38
kmer1151 	bad	68.42	66.67
kmer1152 	bad	62.56	52.38
kmer1153 	bad	58.66	42.86
kmer1154 	bad	66.47	61.90
kmer1155 	bad	62.56	52.38
kmer1156 	bad	68.42	66.67
kmer1157 	bad	66.47	61.90
kmer1158 	good	66.47	61.90
kmer1159 	bad	68.42	66.67
kmer1160 	bad	58.66	42.86
kmer1161 	bad	64.52	57.14
kmer1162 	bad	60.61	47.62
kmer1163 	bad	58.66	42.86
kmer1164 	bad	60.61	47.62
kmer1165 	bad	62.56	52.38
kmer1166 	bad	58.66	42.86
kmer1167 	bad	64.52	57.14
kmer1168 	bad	64.52	57.14
kmer1169 	bad	56.71	38.10
kmer1170 	bad	64.52	57.14
kmer1171 	bad	62.56	52.38
kmer1172 	bad	64.52	57.14
kmer1173 	bad	46.94	14.29
kmer1174 	bad	60.61	47.62
kmer1175 	bad	60.61	47.62
kmer1176 	bad	64.52	57.14
kmer1177 	bad	66.47	61.90
kmer1178 	bad	56.71	38.10
kmer1179 	bad	64.52	57.14
kmer1180 	bad	64.52	57.14
kmer1181 	bad	58.66	42.86
kmer1182 	bad	60.61	47.62
kmer1183 	bad	60.61	47.62
kmer1184 	bad	64.52	57.14
kmer1185 	bad	58.66	42.86
kmer1186 	bad	62.56	52.38
kmer1187 	bad	54.75	33.33
kmer1188 	bad	62.56	52.38
kmer1189 	bad	62.56	52.38
kmer1190 	bad	58.66	42.86
kmer1191 	bad	64.52	57.14
kmer1192 	bad	64.52	57.14
kmer1193 	bad	64.52	57.14
kmer1194 	bad	68.42	66.67
kmer1195 	bad	60.61	47.62
kmer1196 	bad	66.47	61.90
kmer1197 	bad	62.56	52.38
kmer1198 	bad	58.66	42.86
kmer1199 	bad	58.66	42.86
kmer1200 	bad	58.66	42.86
kmer1201 	bad	62.56	52.38
kmer1202 	bad	60.61	47.62
kmer1203 	bad	66.47	61.90
kmer1204 	bad	60.61	47.62
kmer1205 	bad	62.56	52.38
kmer1206 	bad	62.56	52.38
kmer1207 	bad	62.56	52.38
kmer1208 	bad	68.42	66.67
kmer1209 	bad	60.61	47.62
kmer1210 	bad	64.52	57.14
kmer1211 	bad	60.61	47.62
kmer1212 	bad	56.71	38.10
kmer1213 	bad	60.61	47.62
kmer1214 	bad	58.66	42.86
kmer1215 	bad	60.61	47.62
kmer1216 	bad	58.66	42.86
kmer1217 	bad	62.56	52.38
kmer1218 	bad	60.61	47.62
kmer1219 	bad	60.61	47.62
kmer1220 	bad	62.56	52.38
kmer1221 	bad	58.66	42.86
kmer1222 	bad	60.61	47.62
kmer1223 	bad	64.52	57.14
kmer1224 	bad	70.37	71.43
kmer1225 	bad	62.56	52.38
kmer1226 	bad	60.61	47.62
kmer1227 	bad	62.56	52.38
kmer1228 	bad	62.56	52.38
kmer1229 	good	64.52	57.14
kmer1230 	bad	62.56	52.38
kmer1231 	bad	64.52	57.14
kmer1232 	bad	62.56	52.38
kmer1233 	bad	60.61	47.62
kmer1234 	bad	62.56	52.38
kmer1235 	bad	64.52	57.14
kmer1236 	bad	60.61	47.62
kmer1237 	bad	60.61	47.62
kmer1238 	bad	62.56	52.38
kmer1239 	bad	56.71	38.10
kmer1240 	bad	64.52	57.14
kmer1241 	bad	58.66	42.86
kmer1242 	bad	60.61	47.62
kmer1243 	bad	64.52	57.14
kmer1244 	bad	54.75	33.33
kmer1245 	bad	60.61	47.62
kmer1246 	bad	64.52	57.14
kmer1247 	bad	58.66	42.86
kmer1248 	bad	58.66	42.86
kmer1249 	bad	58.66	42.86
kmer1250 	bad	58.66	42.86
kmer1251 	bad	60.61	47.62
kmer1252 	bad	60.61	47.62
kmer1253 	bad	56.71	38.10
kmer1254 	bad	50.85	23.81
kmer1255 	bad	62.56	52.38
kmer1256 	bad	52.80	28.57
kmer1257 	bad	58.66	42.86
kmer1258 	bad	54.75	33.33
kmer1259 	bad	56.71	38.10
kmer1260 	bad	50.85	23.81
kmer1261 	bad	62.56	52.38
kmer1262 	bad	60.61	47.62
kmer1263 	bad	60.61	47.62
kmer1264 	bad	54.75	33.33
kmer1265 	good	58.66	42.86
kmer1266 	bad	52.80	28.57
kmer1267 	bad	52.80	28.57
kmer1268 	bad	60.61	47.62
kmer1269 	bad	64.52	57.14
kmer1270 	bad	56.71	38.10
kmer1271 	bad	54.75	33.33
kmer1272 	bad	54.75	33.33
kmer1273 	bad	54.75	33.33
kmer1274 	bad	54.75	33.33
kmer1275 	bad	60.61	47.62
kmer1276 	bad	62.56	52.38
kmer1277 	bad	64.52	57.14
kmer1278 	bad	62.56	52.38
kmer1279 	good	62.56	52.38
kmer1280 	bad	62.56	52.38
kmer1281 	bad	64.52	57.14
kmer1282 	bad	58.66	42.86
kmer1283 	bad	64.52	57.14
kmer1284 	bad	58.66	42.86
kmer1285 	bad	58.66	42.86
kmer1286 	bad	58.66	42.86
kmer1287 	bad	64.52	57.14
kmer1288 	bad	60.61	47.62
kmer1289 	bad	62.56	52.38
kmer1290 	bad	62.56	52.38
kmer1291 	bad	66.47	61.90
kmer1292 	bad	60.61	47.62
kmer1293 	good	60.61	47.62
kmer1294 	bad	58.66	42.86
kmer1295 	bad	58.66	42.86
kmer1296 	bad	60.61	47.62
kmer1297 	bad	58.66	42.86
kmer1298 	bad	58.66	42.86
kmer1299 	good	56.71	38.10
kmer1300 	bad	60.61	47.62
kmer1301 	bad	60.61	47.62
kmer1302 	bad	64.52	57.14
kmer1303 	bad	58.66	42.86
kmer1304 	bad	56.71	38.10
kmer1305 	bad	62.56	52.38
kmer1306 	bad	52.80	28.57
kmer1307 	bad	56.71	38.10
kmer1308 	bad	64.52	57.14
kmer1309 	bad	54.75	33.33
kmer1310 	bad	56.71	38.10
kmer1311 	bad	54.75	33.33
kmer1312 	bad	58.66	42.86
kmer1313 	bad	52.80	28.57
kmer1314 	bad	64.52	57.14
kmer1315 	bad	58.66	42.86
kmer1316 	bad	50.85	23.81
kmer1317 	good	54.75	33.33
kmer1318 	bad	54.75	33.33
kmer1319 	bad	56.71	38.10
kmer1320 	bad	54.75	33.33
kmer1321 	bad	60.61	47.62
kmer1322 	bad	60.61	47.62
kmer1323 	bad	68.42	66.67
kmer1324 	bad	64.52	57.14
kmer1325 	bad	62.56	52.38
kmer1326 	bad	54.75	33.33
kmer1327 	bad	58.66	42.86
kmer1328 	bad	66.47	61.90
kmer1329 	bad	66.47	61.90
kmer1330 	bad	56.71	38.10
kmer1331 	bad	60.61	47.62
kmer1332 	bad	60.61	47.62
kmer1333 	bad	60.61	47.62
kmer1334 	bad	56.71	38.10
kmer1335 	good	62.56	52.38
kmer1336 	bad	62.56	52.38
kmer1337 	bad	64.52	57.14
kmer1338 	good	58.66	42.86
kmer1339 	bad	58.66	42.86
kmer1340 	bad	56.71	38.10
kmer1341 	bad	66.47	61.90
kmer1342 	bad	58.66	42.86
kmer1343 	bad	62.56	52.38
kmer1344 	bad	60.61	47.62
kmer1345 	bad	66.47	61.90
kmer1346 	bad	62.56	52.38
kmer1347 	bad	60.61	47.62
kmer1348 	bad	58.66	42.86
kmer1349 	bad	56.71	38.10
kmer1350 	bad	66.47	61.90
kmer1351 	bad	66.47	61.90
kmer1352 	bad	66.47	61.90
kmer1353 	bad	62.56	52.38
kmer1354 	good	66.47	61.90
kmer1355 	bad	60.61	47.62
kmer1356 	bad	56.71	38.10
kmer1357 	bad	56.71	38.10
kmer1358 	bad	68.42	66.67
kmer1359 	bad	60.61	47.62
kmer1360 	bad	62.56	52.38
kmer1361 	bad	60.61	47.62
kmer1362 	bad	60.61	47.62
kmer1363 	bad	48.90	19.05
kmer1364 	bad	60.61	47.62
kmer1365 	bad	60.61	47.62
kmer1366 	good	64.52	57.14
kmer1367 	bad	62.56	52.38
kmer1368 	bad	62.56	52.38
kmer1369 	bad	52.80	28.57
kmer1370 	bad	54.75	33.33
kmer1371 	bad	62.56	52.38
kmer1372 	bad	64.52	57.14
kmer1373 	bad	50.85	23.81
kmer1374 	bad	60.61	47.62
kmer1375 	bad	62.56	52.38
kmer1376 	bad	58.66	42.86
kmer1377 	bad	54.75	33.33
kmer1378 	bad	60.61	47.62
kmer1379 	bad	58.66	42.86
kmer1380 	bad	60.61	47.62
kmer1381 	bad	58.66	42.86
kmer1382 	bad	56.71	38.10
kmer1383 	bad	58.66	42.86
kmer1384 	bad	52.80	28.57
kmer1385 	bad	62.56	52.38
kmer1386 	bad	62.56	52.38
kmer1387 	bad	62.56	52.38
kmer1388 	good	62.56	52.38
kmer1389 	bad	66.47	61.90
kmer1390 	bad	62.56	52.38
kmer1391 	bad	62.56	52.38
kmer1392 	bad	58.66	42.86
kmer1393 	bad	52.80	28.57
kmer1394 	bad	60.61	47.62
kmer1395 	bad	60.61	47.62
kmer1396 	bad	62.56	52.38
kmer1397 	bad	60.61	47.62
kmer1398 	bad	60.61	47.62
kmer1399 	bad	58.66	42.86
kmer1400 	bad	60.61	47.62
kmer1401 	bad	60.61	47.62
kmer1402 	bad	62.56	52.38
kmer1403 	bad	56.71	38.10
kmer1404 	good	60.61	47.62
kmer1405 	bad	64.52	57.14
kmer1406 	bad	68.42	66.67
kmer1407 	bad	64.52	57.14
kmer1408 	bad	64.52	57.14
kmer1409 	bad	70.37	71.43
kmer1410 	bad	56.71	38.10
kmer1411 	bad	62.56	52.38
