kmer1 	bad	54.75	33.33
kmer1412 	bad	66.47	61.90
kmer1413 	bad	60.61	47.62
kmer1414 	bad	52.80	28.57
kmer1415 	bad	56.71	38.10
kmer1416 	bad	54.75	33.33
kmer1417 	bad	64.52	57.14
kmer1418 	bad	58.66	42.86
kmer1419 	bad	58.66	42.86
kmer1420 	bad	60.61	47.62
kmer1421 	bad	54.75	33.33
kmer1422 	bad	62.56	52.38
kmer1423 	bad	62.56	52.38
kmer1424 	bad	60.61	47.62
kmer1425 	bad	68.42	66.67
kmer1426 	bad	66.47	61.90
kmer1427 	bad	70.37	71.43
kmer1428 	bad	56.71	38.10
kmer1429 	bad	62.56	52.38
kmer1430 	bad	58.66	42.86
kmer1431 	bad	62.56	52.38
kmer1432 	bad	62.56	52.38
kmer1433 	bad	58.66	42.86
kmer1434 	bad	62.56	52.38
kmer1435 	bad	64.52	57.14
kmer1436 	bad	58.66	42.86
kmer1437 	bad	58.66	42.86
kmer1438 	bad	50.85	23.81
kmer1439 	bad	60.61	47.62
kmer1440 	bad	62.56	52.38
kmer1441 	bad	60.61	47.62
kmer1442 	bad	64.52	57.14
kmer1443 	good	60.61	47.62
kmer1444 	bad	64.52	57.14
kmer1445 	bad	62.56	52.38
kmer1446 	bad	54.75	33.33
kmer1447 	bad	60.61	47.62
kmer1448 	bad	50.85	23.81
kmer1449 	bad	58.66	42.86
kmer1450 	bad	62.56	52.38
kmer1451 	bad	58.66	42.86
kmer1452 	bad	56.71	38.10
kmer1453 	bad	66.47	61.90
kmer1454 	bad	56.71	38.10
kmer1455 	bad	60.61	47.62
kmer1456 	bad	58.66	42.86
kmer1457 	bad	58.66	42.86
kmer1458 	bad	52.80	28.57
kmer1459 	bad	60.61	47.62
kmer1460 	bad	58.66	42.86
kmer1461 	bad	60.61	47.62
kmer1462 	bad	54.75	33.33
kmer1463 	bad	64.52	57.14
kmer1464 	bad	56.71	38.10
kmer1465 	bad	58.66	42.86
kmer1466 	bad	62.56	52.38
kmer1467 	bad	62.56	52.38
kmer1468 	bad	60.61	47.62
kmer1469 	bad	62.56	52.38
kmer1470 	bad	62.56	52.38
kmer1471 	bad	62.56	52.38
kmer1472 	good	56.71	38.10
kmer1473 	bad	62.56	52.38
kmer1474 	bad	60.61	47.62
kmer1475 	bad	54.75	33.33
kmer1476 	bad	60.61	47.62
kmer1477 	bad	68.42	66.67
kmer1478 	bad	54.75	33.33
kmer1479 	bad	66.47	61.90
kmer1480 	good	64.52	57.14
kmer1481 	bad	68.42	66.67
kmer1482 	bad	58.66	42.86
kmer1483 	bad	56.71	38.10
kmer1484 	bad	60.61	47.62
kmer1485 	bad	58.66	42.86
kmer1486 	bad	58.66	42.86
kmer1487 	bad	64.52	57.14
kmer1488 	bad	60.61	47.62
kmer1489 	good	58.66	42.86
kmer1490 	bad	60.61	47.62
kmer1491 	bad	62.56	52.38
kmer1492 	good	58.66	42.86
kmer1493 	bad	62.56	52.38
kmer1494 	bad	62.56	52.38
kmer1495 	bad	56.71	38.10
kmer1496 	bad	64.52	57.14
kmer1497 	bad	62.56	52.38
kmer1498 	bad	56.71	38.10
kmer1499 	bad	56.71	38.10
kmer1500 	bad	56.71	38.10
kmer1501 	bad	60.61	47.62
kmer1502 	bad	58.66	42.86
kmer1503 	bad	58.66	42.86
kmer1504 	bad	58.66	42.86
kmer1505 	bad	60.61	47.62
kmer1506 	bad	56.71	38.10
kmer1507 	bad	56.71	38.10
kmer1508 	bad	60.61	47.62
kmer1509 	bad	64.52	57.14
kmer1510 	bad	50.85	23.81
kmer1511 	bad	58.66	42.86
kmer1512 	bad	54.75	33.33
kmer1513 	bad	58.66	42.86
kmer1514 	bad	58.66	42.86
kmer1515 	bad	56.71	38.10
kmer1516 	bad	54.75	33.33
kmer1517 	bad	58.66	42.86
kmer1518 	bad	54.75	33.33
kmer1519 	bad	58.66	42.86
kmer1520 	bad	52.80	28.57
kmer1521 	bad	52.80	28.57
kmer1522 	bad	56.71	38.10
kmer1523 	bad	64.52	57.14
kmer1524 	bad	56.71	38.10
kmer1525 	bad	52.80	28.57
kmer1526 	bad	64.52	57.14
kmer1527 	bad	58.66	42.86
kmer1528 	bad	64.52	57.14
kmer1529 	bad	62.56	52.38
kmer1530 	good	64.52	57.14
kmer1531 	good	64.52	57.14
kmer1532 	bad	62.56	52.38
kmer1533 	bad	56.71	38.10
kmer1534 	bad	58.66	42.86
kmer1535 	bad	52.80	28.57
kmer1536 	bad	62.56	52.38
kmer1537 	bad	60.61	47.62
kmer1538 	good	68.42	66.67
kmer1539 	bad	58.66	42.86
kmer1540 	bad	58.66	42.86
kmer1541 	bad	58.66	42.86
kmer1542 	bad	64.52	57.14
kmer1543 	bad	62.56	52.38
kmer1544 	bad	58.66	42.86
kmer1545 	good	62.56	52.38
kmer1546 	bad	62.56	52.38
kmer1547 	bad	62.56	52.38
kmer1548 	bad	60.61	47.62
kmer1549 	bad	64.52	57.14
kmer1550 	bad	60.61	47.62
kmer1551 	bad	66.47	61.90
kmer1552 	bad	54.75	33.33
kmer1553 	bad	60.61	47.62
kmer1554 	bad	60.61	47.62
kmer1555 	bad	52.80	28.57
kmer1556 	bad	54.75	33.33
kmer1557 	bad	50.85	23.81
kmer1558 	bad	64.52	57.14
kmer1559 	good	64.52	57.14
kmer1560 	bad	58.66	42.86
kmer1561 	bad	60.61	47.62
kmer1562 	bad	64.52	57.14
kmer1563 	bad	66.47	61.90
kmer1564 	bad	58.66	42.86
kmer1565 	bad	60.61	47.62
kmer1566 	bad	56.71	38.10
kmer1567 	bad	64.52	57.14
kmer1568 	bad	66.47	61.90
kmer1569 	bad	60.61	47.62
kmer1570 	bad	62.56	52.38
kmer1571 	bad	56.71	38.10
kmer1572 	bad	68.42	66.67
kmer1573 	bad	58.66	42.86
kmer1574 	bad	58.66	42.86
kmer1575 	bad	58.66	42.86
kmer1576 	bad	54.75	33.33
kmer1577 	bad	58.66	42.86
kmer1578 	bad	54.75	33.33
kmer1579 	bad	60.61	47.62
kmer1580 	bad	58.66	42.86
kmer1581 	bad	54.75	33.33
kmer1582 	bad	60.61	47.62
kmer1583 	bad	58.66	42.86
kmer1584 	bad	62.56	52.38
kmer1585 	bad	60.61	47.62
kmer1586 	bad	58.66	42.86
kmer1587 	bad	58.66	42.86
kmer1588 	bad	60.61	47.62
kmer1589 	bad	58.66	42.86
kmer1590 	bad	62.56	52.38
kmer1591 	bad	58.66	42.86
kmer1592 	bad	62.56	52.38
kmer1593 	bad	56.71	38.10
kmer1594 	bad	62.56	52.38
kmer1595 	bad	52.80	28.57
kmer1596 	bad	64.52	57.14
kmer1597 	bad	62.56	52.38
kmer1598 	bad	70.37	71.43
kmer1599 	bad	64.52	57.14
kmer1600 	good	64.52	57.14
kmer1601 	bad	66.47	61.90
kmer1602 	bad	70.37	71.43
kmer1603 	bad	62.56	52.38
kmer1604 	bad	66.47	61.90
kmer1605 	bad	60.61	47.62
kmer1606 	bad	58.66	42.86
kmer1607 	bad	64.52	57.14
kmer1608 	bad	60.61	47.62
kmer1609 	bad	64.52	57.14
kmer1610 	bad	62.56	52.38
kmer1611 	bad	66.47	61.90
kmer1612 	bad	60.61	47.62
kmer1613 	bad	68.42	66.67
kmer1614 	bad	66.47	61.90
kmer1615 	bad	62.56	52.38
kmer1616 	bad	68.42	66.67
kmer1617 	bad	68.42	66.67
kmer1618 	bad	68.42	66.67
kmer1619 	bad	68.42	66.67
kmer1620 	bad	64.52	57.14
kmer1621 	bad	64.52	57.14
kmer1622 	good	60.61	47.62
kmer1623 	bad	68.42	66.67
kmer1624 	bad	58.66	42.86
kmer1625 	bad	66.47	61.90
kmer1626 	bad	66.47	61.90
kmer1627 	bad	64.52	57.14
kmer1628 	bad	64.52	57.14
kmer1629 	bad	60.61	47.62
kmer1630 	bad	60.61	47.62
kmer1631 	bad	64.52	57.14
kmer1632 	bad	66.47	61.90
kmer1633 	bad	60.61	47.62
kmer1634 	bad	58.66	42.86
kmer1635 	bad	64.52	57.14
kmer1636 	bad	60.61	47.62
kmer1637 	bad	62.56	52.38
kmer1638 	bad	70.37	71.43
kmer1639 	bad	62.56	52.38
kmer1640 	bad	66.47	61.90
kmer1641 	bad	66.47	61.90
kmer1642 	bad	68.42	66.67
kmer1643 	bad	60.61	47.62
kmer1644 	bad	64.52	57.14
kmer1645 	bad	62.56	52.38
kmer1646 	good	64.52	57.14
kmer1647 	bad	62.56	52.38
kmer1648 	bad	60.61	47.62
kmer1649 	bad	62.56	52.38
kmer1650 	bad	56.71	38.10
kmer1651 	bad	66.47	61.90
kmer1652 	bad	62.56	52.38
kmer1653 	bad	58.66	42.86
kmer1654 	bad	64.52	57.14
kmer1655 	bad	72.33	76.19
kmer1656 	bad	62.56	52.38
kmer1657 	bad	66.47	61.90
kmer1658 	bad	60.61	47.62
kmer1659 	bad	60.61	47.62
kmer1660 	bad	66.47	61.90
kmer1661 	bad	66.47	61.90
kmer1662 	bad	48.90	19.05
kmer1663 	bad	60.61	47.62
kmer1664 	bad	56.71	38.10
kmer1665 	bad	66.47	61.90
kmer1666 	bad	64.52	57.14
kmer1667 	bad	62.56	52.38
kmer1668 	bad	66.47	61.90
kmer1669 	bad	62.56	52.38
kmer1670 	bad	56.71	38.10
kmer1671 	bad	62.56	52.38
kmer1672 	bad	50.85	23.81
kmer1673 	bad	60.61	47.62
kmer1674 	bad	58.66	42.86
kmer1675 	bad	56.71	38.10
kmer1676 	bad	64.52	57.14
kmer1677 	bad	60.61	47.62
kmer1678 	bad	70.37	71.43
kmer1679 	bad	66.47	61.90
kmer1680 	bad	70.37	71.43
kmer1681 	bad	68.42	66.67
kmer1682 	bad	70.37	71.43
kmer1683 	bad	66.47	61.90
kmer1684 	good	68.42	66.67
kmer1685 	bad	64.52	57.14
kmer1686 	good	60.61	47.62
kmer1687 	bad	66.47	61.90
kmer1688 	bad	60.61	47.62
kmer1689 	bad	60.61	47.62
kmer1690 	bad	52.80	28.57
kmer1691 	good	66.47	61.90
kmer1692 	bad	60.61	47.62
kmer1693 	bad	62.56	52.38
kmer1694 	bad	62.56	52.38
kmer1695 	bad	66.47	61.90
kmer1696 	bad	66.47	61.90
kmer1697 	bad	58.66	42.86
kmer1698 	bad	58.66	42.86
kmer1699 	bad	66.47	61.90
kmer1700 	bad	66.47	61.90
kmer1701 	bad	60.61	47.62
kmer1702 	bad	60.61	47.62
kmer1703 	bad	60.61	47.62
kmer1704 	bad	62.56	52.38
kmer1705 	bad	66.47	61.90
kmer1706 	bad	66.47	61.90
kmer1707 	bad	66.47	61.90
kmer1708 	bad	66.47	61.90
kmer1709 	bad	62.56	52.38
kmer1710 	bad	62.56	52.38
kmer1711 	bad	64.52	57.14
kmer1712 	bad	60.61	47.62
kmer1713 	bad	66.47	61.90
kmer1714 	bad	60.61	47.62
kmer1715 	bad	64.52	57.14
kmer1716 	bad	64.52	57.14
kmer1717 	bad	66.47	61.90
kmer1718 	bad	62.56	52.38
kmer1719 	bad	60.61	47.62
kmer1720 	bad	64.52	57.14
kmer1721 	bad	64.52	57.14
kmer1722 	bad	70.37	71.43
kmer1723 	bad	62.56	52.38
kmer1724 	bad	64.52	57.14
kmer1725 	bad	64.52	57.14
kmer1726 	bad	60.61	47.62
kmer1727 	bad	58.66	42.86
kmer1728 	bad	64.52	57.14
kmer1729 	bad	62.56	52.38
kmer1730 	bad	60.61	47.62
kmer1731 	bad	62.56	52.38
kmer1732 	good	62.56	52.38
kmer1733 	bad	48.90	19.05
kmer1734 	bad	56.71	38.10
kmer1735 	bad	64.52	57.14
kmer1736 	bad	60.61	47.62
kmer1737 	bad	56.71	38.10
kmer1738 	bad	68.42	66.67
kmer1739 	bad	64.52	57.14
kmer1740 	bad	68.42	66.67
kmer1741 	bad	66.47	61.90
kmer1742 	bad	68.42	66.67
kmer1743 	bad	58.66	42.86
kmer1744 	bad	62.56	52.38
kmer1745 	bad	62.56	52.38
kmer1746 	bad	60.61	47.62
kmer1747 	bad	62.56	52.38
kmer1748 	bad	62.56	52.38
kmer1749 	bad	52.80	28.57
kmer1750 	bad	60.61	47.62
kmer1751 	bad	64.52	57.14
kmer1752 	bad	66.47	61.90
kmer1753 	bad	68.42	66.67
kmer1754 	bad	70.37	71.43
kmer1755 	bad	66.47	61.90
kmer1756 	bad	62.56	52.38
kmer1757 	bad	58.66	42.86
kmer1758 	bad	54.75	33.33
kmer1759 	bad	62.56	52.38
kmer1760 	bad	70.37	71.43
kmer1761 	bad	58.66	42.86
kmer1762 	good	54.75	33.33
kmer1763 	bad	56.71	38.10
kmer1764 	bad	52.80	28.57
kmer1765 	bad	60.61	47.62
kmer1766 	bad	60.61	47.62
kmer1767 	bad	60.61	47.62
kmer1768 	good	62.56	52.38
kmer1769 	bad	64.52	57.14
kmer1770 	bad	56.71	38.10
kmer1771 	bad	64.52	57.14
kmer1772 	bad	62.56	52.38
kmer1773 	bad	64.52	57.14
kmer1774 	good	56.71	38.10
kmer1775 	bad	56.71	38.10
kmer1776 	bad	66.47	61.90
kmer1777 	bad	62.56	52.38
kmer1778 	bad	62.56	52.38
kmer1779 	bad	56.71	38.10
kmer1780 	bad	64.52	57.14
kmer1781 	bad	64.52	57.14
kmer1782 	good	64.52	57.14
kmer1783 	bad	58.66	42.86
kmer1784 	bad	56.71	38.10
kmer1785 	bad	68.42	66.67
kmer1786 	bad	64.52	57.14
kmer1787 	bad	58.66	42.86
kmer1788 	bad	62.56	52.38
kmer1789 	bad	60.61	47.62
kmer1790 	good	62.56	52.38
kmer1791 	bad	64.52	57.14
kmer1792 	bad	62.56	52.38
kmer1793 	bad	54.75	33.33
kmer1794 	bad	70.37	71.43
kmer1795 	bad	64.52	57.14
kmer1796 	good	64.52	57.14
kmer1797 	bad	58.66	42.86
kmer1798 	bad	66.47	61.90
kmer1799 	bad	58.66	42.86
kmer1800 	bad	58.66	42.86
kmer1801 	bad	58.66	42.86
kmer1802 	bad	56.71	38.10
kmer1803 	bad	64.52	57.14
kmer1804 	bad	58.66	42.86
kmer1805 	bad	56.71	38.10
kmer1806 	bad	62.56	52.38
kmer1807 	bad	64.52	57.14
kmer1808 	bad	64.52	57.14
kmer1809 	bad	58.66	42.86
kmer1810 	bad	60.61	47.62
kmer1811 	bad	68.42	66.67
kmer1812 	bad	68.42	66.67
kmer1813 	bad	68.42	66.67
kmer1814 	bad	62.56	52.38
kmer1815 	bad	72.33	76.19
kmer1816 	bad	60.61	47.62
kmer1817 	bad	66.47	61.90
kmer1818 	bad	56.71	38.10
kmer1819 	bad	66.47	61.90
kmer1820 	bad	64.52	57.14
kmer1821 	bad	58.66	42.86
kmer1822 	bad	66.47	61.90
kmer1823 	bad	70.37	71.43
kmer1824 	bad	68.42	66.67
kmer1825 	bad	60.61	47.62
kmer1826 	bad	60.61	47.62
kmer1827 	bad	64.52	57.14
kmer1828 	bad	66.47	61.90
kmer1829 	bad	60.61	47.62
kmer1830 	bad	66.47	61.90
kmer1831 	bad	66.47	61.90
kmer1832 	bad	66.47	61.90
kmer1833 	bad	62.56	52.38
kmer1834 	bad	60.61	47.62
kmer1835 	bad	62.56	52.38
kmer1836 	bad	66.47	61.90
kmer1837 	bad	62.56	52.38
kmer1838 	bad	66.47	61.90
kmer1839 	bad	62.56	52.38
kmer1840 	bad	58.66	42.86
kmer1841 	bad	56.71	38.10
kmer1842 	bad	58.66	42.86
kmer1843 	bad	60.61	47.62
kmer1844 	good	62.56	52.38
kmer1845 	bad	64.52	57.14
kmer1846 	good	66.47	61.90
kmer1847 	bad	64.52	57.14
kmer1848 	bad	68.42	66.67
kmer1849 	bad	56.71	38.10
kmer1850 	bad	66.47	61.90
kmer1851 	bad	58.66	42.86
kmer1852 	bad	58.66	42.86
kmer1853 	bad	58.66	42.86
kmer1854 	bad	52.80	28.57
kmer1855 	bad	68.42	66.67
kmer1856 	bad	66.47	61.90
kmer1857 	bad	62.56	52.38
kmer1858 	bad	60.61	47.62
kmer1859 	bad	66.47	61.90
kmer1860 	bad	68.42	66.67
kmer1861 	bad	66.47	61.90
kmer1862 	bad	62.56	52.38
kmer1863 	bad	66.47	61.90
kmer1864 	bad	68.42	66.67
kmer1865 	bad	68.42	66.67
kmer1866 	bad	68.42	66.67
kmer1867 	bad	66.47	61.90
kmer1868 	bad	72.33	76.19
kmer1869 	bad	66.47	61.90
kmer1870 	bad	70.37	71.43
kmer1871 	bad	68.42	66.67
kmer1872 	bad	72.33	76.19
kmer1873 	bad	64.52	57.14
kmer1874 	bad	64.52	57.14
kmer1875 	bad	68.42	66.67
kmer1876 	bad	68.42	66.67
kmer1877 	bad	64.52	57.14
kmer1878 	bad	70.37	71.43
kmer1879 	bad	62.56	52.38
kmer1880 	bad	62.56	52.38
kmer1881 	bad	60.61	47.62
kmer1882 	bad	60.61	47.62
kmer1883 	bad	66.47	61.90
kmer1884 	bad	62.56	52.38
kmer1885 	bad	72.33	76.19
kmer1886 	bad	64.52	57.14
kmer1887 	bad	62.56	52.38
kmer1888 	bad	66.47	61.90
kmer1889 	bad	68.42	66.67
kmer1890 	bad	68.42	66.67
kmer1891 	bad	66.47	61.90
kmer1892 	bad	68.42	66.67
kmer1893 	bad	68.42	66.67
kmer1894 	bad	70.37	71.43
kmer1895 	bad	70.37	71.43
kmer1896 	bad	64.52	57.14
kmer1897 	bad	62.56	52.38
kmer1898 	bad	62.56	52.38
kmer1899 	bad	62.56	52.38
kmer1900 	bad	58.66	42.86
kmer1901 	good	60.61	47.62
kmer1902 	bad	62.56	52.38
kmer1903 	bad	62.56	52.38
kmer1904 	bad	68.42	66.67
kmer1905 	bad	62.56	52.38
kmer1906 	bad	68.42	66.67
kmer1907 	bad	64.52	57.14
kmer1908 	bad	68.42	66.67
kmer1909 	bad	66.47	61.90
kmer1910 	bad	64.52	57.14
kmer1911 	bad	58.66	42.86
kmer1912 	bad	64.52	57.14
kmer1913 	bad	66.47	61.90
kmer1914 	bad	68.42	66.67
kmer1915 	bad	60.61	47.62
kmer1916 	good	64.52	57.14
kmer1917 	bad	64.52	57.14
kmer1918 	bad	64.52	57.14
kmer1919 	bad	58.66	42.86
kmer1920 	bad	62.56	52.38
kmer1921 	bad	66.47	61.90
kmer1922 	bad	72.33	76.19
kmer1923 	bad	64.52	57.14
kmer1924 	bad	64.52	57.14
kmer1925 	bad	64.52	57.14
kmer1926 	bad	62.56	52.38
kmer1927 	bad	66.47	61.90
kmer1928 	bad	66.47	61.90
kmer1929 	bad	66.47	61.90
kmer1930 	bad	66.47	61.90
kmer1931 	bad	66.47	61.90
kmer1932 	bad	62.56	52.38
kmer1933 	bad	62.56	52.38
kmer1934 	bad	66.47	61.90
kmer1935 	bad	62.56	52.38
kmer1936 	bad	60.61	47.62
kmer1937 	bad	64.52	57.14
kmer1938 	bad	66.47	61.90
kmer1939 	bad	66.47	61.90
kmer1940 	bad	68.42	66.67
kmer1941 	bad	66.47	61.90
kmer1942 	bad	64.52	57.14
kmer1943 	bad	64.52	57.14
kmer1944 	bad	68.42	66.67
kmer1945 	bad	72.33	76.19
kmer1946 	bad	68.42	66.67
kmer1947 	bad	68.42	66.67
kmer1948 	bad	64.52	57.14
kmer1949 	bad	68.42	66.67
kmer1950 	bad	68.42	66.67
kmer1951 	bad	66.47	61.90
kmer1952 	bad	68.42	66.67
kmer1953 	bad	66.47	61.90
kmer1954 	bad	60.61	47.62
kmer1955 	bad	62.56	52.38
kmer1956 	bad	64.52	57.14
kmer1957 	bad	64.52	57.14
kmer1958 	bad	66.47	61.90
kmer1959 	bad	62.56	52.38
kmer1960 	bad	68.42	66.67
kmer1961 	bad	66.47	61.90
kmer1962 	bad	60.61	47.62
kmer1963 	bad	66.47	61.90
kmer1964 	bad	66.47	61.90
kmer1965 	bad	66.47	61.90
kmer1966 	bad	66.47	61.90
kmer1967 	bad	68.42	66.67
kmer1968 	bad	68.42	66.67
kmer1969 	bad	62.56	52.38
kmer1970 	bad	70.37	71.43
kmer1971 	bad	66.47	61.90
kmer1972 	bad	66.47	61.90
kmer1973 	bad	64.52	57.14
kmer1974 	bad	64.52	57.14
kmer1975 	bad	64.52	57.14
kmer1976 	bad	64.52	57.14
kmer1977 	bad	64.52	57.14
kmer1978 	bad	62.56	52.38
kmer1979 	bad	62.56	52.38
kmer1980 	bad	68.42	66.67
kmer1981 	bad	58.66	42.86
kmer1982 	bad	58.66	42.86
kmer1983 	good	60.61	47.62
kmer1984 	bad	60.61	47.62
kmer1985 	bad	56.71	38.10
kmer1986 	bad	60.61	47.62
kmer1987 	bad	68.42	66.67
kmer1988 	bad	68.42	66.67
kmer1989 	bad	66.47	61.90
kmer1990 	good	66.47	61.90
kmer1991 	bad	56.71	38.10
kmer1992 	bad	64.52	57.14
kmer1993 	bad	64.52	57.14
kmer1994 	bad	68.42	66.67
kmer1995 	bad	52.80	28.57
kmer1996 	bad	60.61	47.62
kmer1997 	bad	58.66	42.86
kmer1998 	bad	62.56	52.38
kmer1999 	bad	62.56	52.38
kmer2000 	bad	66.47	61.90
kmer2001 	bad	64.52	57.14
kmer2002 	bad	62.56	52.38
kmer2003 	bad	64.52	57.14
kmer2004 	bad	62.56	52.38
kmer2005 	bad	62.56	52.38
kmer2006 	bad	62.56	52.38
kmer2007 	bad	56.71	38.10
kmer2008 	bad	62.56	52.38
kmer2009 	bad	60.61	47.62
kmer2010 	bad	58.66	42.86
kmer2011 	good	62.56	52.38
kmer2012 	bad	68.42	66.67
kmer2013 	bad	64.52	57.14
kmer2014 	bad	62.56	52.38
kmer2015 	bad	72.33	76.19
kmer2016 	bad	66.47	61.90
kmer2017 	bad	60.61	47.62
kmer2018 	bad	66.47	61.90
kmer2019 	bad	62.56	52.38
kmer2020 	bad	66.47	61.90
kmer2021 	bad	64.52	57.14
kmer2022 	bad	60.61	47.62
kmer2023 	good	64.52	57.14
kmer2024 	bad	62.56	52.38
kmer2025 	bad	64.52	57.14
kmer2026 	bad	68.42	66.67
kmer2027 	bad	64.52	57.14
kmer2028 	bad	60.61	47.62
kmer2029 	bad	66.47	61.90
kmer2030 	bad	64.52	57.14
kmer2031 	bad	66.47	61.90
kmer2032 	bad	62.56	52.38
kmer2033 	bad	68.42	66.67
kmer2034 	bad	62.56	52.38
kmer2035 	bad	68.42	66.67
kmer2036 	bad	70.37	71.43
kmer2037 	bad	64.52	57.14
kmer2038 	bad	66.47	61.90
kmer2039 	bad	62.56	52.38
kmer2040 	bad	66.47	61.90
kmer2041 	bad	66.47	61.90
kmer2042 	bad	64.52	57.14
kmer2043 	bad	60.61	47.62
kmer2044 	bad	58.66	42.86
kmer2045 	bad	60.61	47.62
kmer2046 	bad	60.61	47.62
kmer2047 	bad	58.66	42.86
kmer2048 	bad	60.61	47.62
kmer2049 	bad	60.61	47.62
kmer2050 	bad	58.66	42.86
kmer2051 	bad	62.56	52.38
kmer2052 	good	64.52	57.14
kmer2053 	bad	64.52	57.14
kmer2054 	bad	64.52	57.14
kmer2055 	bad	64.52	57.14
kmer2056 	bad	68.42	66.67
kmer2057 	bad	56.71	38.10
kmer2058 	bad	66.47	61.90
kmer2059 	bad	66.47	61.90
kmer2060 	bad	60.61	47.62
kmer2061 	bad	64.52	57.14
kmer2062 	bad	66.47	61.90
kmer2063 	bad	68.42	66.67
kmer2064 	bad	66.47	61.90
kmer2065 	bad	64.52	57.14
kmer2066 	bad	56.71	38.10
kmer2067 	bad	60.61	47.62
kmer2068 	bad	56.71	38.10
kmer2069 	bad	60.61	47.62
kmer2070 	bad	60.61	47.62
kmer2071 	bad	62.56	52.38
kmer2072 	bad	62.56	52.38
kmer2073 	bad	60.61	47.62
kmer2074 	bad	66.47	61.90
kmer2075 	bad	56.71	38.10
kmer2076 	bad	66.47	61.90
kmer2077 	bad	62.56	52.38
kmer2078 	bad	62.56	52.38
kmer2079 	bad	56.71	38.10
kmer2080 	bad	62.56	52.38
kmer2081 	bad	58.66	42.86
kmer2082 	bad	60.61	47.62
kmer2083 	bad	56.71	38.10
kmer2084 	bad	64.52	57.14
kmer2085 	bad	66.47	61.90
kmer2086 	bad	68.42	66.67
kmer2087 	bad	64.52	57.14
kmer2088 	bad	64.52	57.14
kmer2089 	good	62.56	52.38
kmer2090 	bad	62.56	52.38
kmer2091 	bad	68.42	66.67
kmer2092 	bad	56.71	38.10
kmer2093 	bad	62.56	52.38
kmer2094 	bad	58.66	42.86
kmer2095 	bad	56.71	38.10
kmer2096 	bad	66.47	61.90
