kmer1 	bad	54.75	33.33
kmer2097 	bad	58.66	42.86
kmer2098 	bad	66.47	61.90
kmer2099 	bad	60.61	47.62
kmer2100 	bad	62.56	52.38
kmer2101 	bad	66.47	61.90
kmer2102 	bad	72.33	76.19
kmer2103 	good	68.42	66.67
kmer2104 	bad	64.52	57.14
kmer2105 	bad	62.56	52.38
kmer2106 	bad	62.56	52.38
kmer2107 	bad	64.52	57.14
kmer2108 	bad	64.52	57.14
kmer2109 	bad	64.52	57.14
kmer2110 	bad	66.47	61.90
kmer2111 	bad	64.52	57.14
kmer2112 	bad	64.52	57.14
kmer2113 	bad	64.52	57.14
kmer2114 	bad	64.52	57.14
kmer2115 	bad	60.61	47.62
kmer2116 	bad	64.52	57.14
kmer2117 	bad	66.47	61.90
kmer2118 	bad	68.42	66.67
kmer2119 	bad	56.71	38.10
kmer2120 	bad	60.61	47.62
kmer2121 	bad	66.47	61.90
kmer2122 	bad	62.56	52.38
kmer2123 	bad	66.47	61.90
kmer2124 	bad	64.52	57.14
kmer2125 	bad	58.66	42.86
kmer2126 	bad	62.56	52.38
kmer2127 	bad	66.47	61.90
kmer2128 	bad	68.42	66.67
kmer2129 	bad	56.71	38.10
kmer2130 	bad	62.56	52.38
kmer2131 	bad	62.56	52.38
kmer2132 	bad	62.56	52.38
kmer2133 	bad	60.61	47.62
kmer2134 	bad	64.52	57.14
kmer2135 	good	62.56	52.38
kmer2136 	bad	62.56	52.38
kmer2137 	bad	66.47	61.90
kmer2138 	bad	64.52	57.14
kmer2139 	bad	66.47	61.90
kmer2140 	bad	62.56	52.38
kmer2141 	bad	62.56	52.38
kmer2142 	bad	60.61	47.62
kmer2143 	bad	60.61	47.62
kmer2144 	bad	66.47	61.90
kmer2145 	bad	66.47	61.90
kmer2146 	bad	52.80	28.57
kmer2147 	bad	68.42	66.67
kmer2148 	bad	62.56	52.38
kmer2149 	bad	68.42	66.67
kmer2150 	bad	64.52	57.14
kmer2151 	bad	66.47	61.90
kmer2152 	bad	64.52	57.14
kmer2153 	bad	64.52	57.14
kmer2154 	bad	64.52	57.14
kmer2155 	bad	60.61	47.62
kmer2156 	bad	66.47	61.90
kmer2157 	bad	58.66	42.86
kmer2158 	bad	70.37	71.43
kmer2159 	bad	64.52	57.14
kmer2160 	bad	66.47	61.90
kmer2161 	bad	68.42	66.67
kmer2162 	bad	68.42	66.67
kmer2163 	bad	62.56	52.38
kmer2164 	bad	68.42	66.67
kmer2165 	bad	66.47	61.90
kmer2166 	bad	66.47	61.90
kmer2167 	bad	70.37	71.43
kmer2168 	bad	64.52	57.14
kmer2169 	bad	62.56	52.38
kmer2170 	good	68.42	66.67
kmer2171 	bad	58.66	42.86
kmer2172 	bad	66.47	61.90
kmer2173 	bad	60.61	47.62
kmer2174 	bad	68.42	66.67
kmer2175 	bad	62.56	52.38
kmer2176 	bad	64.52	57.14
kmer2177 	bad	62.56	52.38
kmer2178 	bad	70.37	71.43
kmer2179 	bad	64.52	57.14
kmer2180 	bad	60.61	47.62
kmer2181 	bad	64.52	57.14
kmer2182 	bad	66.47	61.90
kmer2183 	bad	68.42	66.67
kmer2184 	bad	64.52	57.14
kmer2185 	bad	64.52	57.14
kmer2186 	bad	60.61	47.62
kmer2187 	bad	64.52	57.14
kmer2188 	bad	60.61	47.62
kmer2189 	bad	60.61	47.62
kmer2190 	bad	64.52	57.14
kmer2191 	bad	66.47	61.90
kmer2192 	bad	60.61	47.62
kmer2193 	bad	64.52	57.14
kmer2194 	bad	62.56	52.38
kmer2195 	bad	60.61	47.62
kmer2196 	bad	72.33	76.19
kmer2197 	bad	66.47	61.90
kmer2198 	bad	58.66	42.86
kmer2199 	bad	58.66	42.86
kmer2200 	bad	62.56	52.38
kmer2201 	bad	62.56	52.38
kmer2202 	bad	62.56	52.38
kmer2203 	bad	56.71	38.10
kmer2204 	bad	58.66	42.86
kmer2205 	bad	58.66	42.86
kmer2206 	bad	66.47	61.90
kmer2207 	bad	68.42	66.67
kmer2208 	bad	62.56	52.38
kmer2209 	bad	62.56	52.38
kmer2210 	bad	68.42	66.67
kmer2211 	bad	64.52	57.14
kmer2212 	bad	60.61	47.62
kmer2213 	bad	64.52	57.14
kmer2214 	bad	66.47	61.90
kmer2215 	bad	60.61	47.62
kmer2216 	bad	64.52	57.14
kmer2217 	good	72.33	76.19
kmer2218 	bad	64.52	57.14
kmer2219 	bad	64.52	57.14
kmer2220 	bad	58.66	42.86
kmer2221 	bad	64.52	57.14
kmer2222 	bad	66.47	61.90
kmer2223 	bad	60.61	47.62
kmer2224 	bad	64.52	57.14
kmer2225 	bad	60.61	47.62
kmer2226 	bad	58.66	42.86
kmer2227 	bad	70.37	71.43
kmer2228 	bad	62.56	52.38
kmer2229 	bad	66.47	61.90
kmer2230 	bad	64.52	57.14
kmer2231 	bad	72.33	76.19
kmer2232 	bad	66.47	61.90
kmer2233 	bad	68.42	66.67
kmer2234 	bad	68.42	66.67
kmer2235 	bad	70.37	71.43
kmer2236 	bad	60.61	47.62
kmer2237 	good	66.47	61.90
kmer2238 	bad	68.42	66.67
kmer2239 	bad	64.52	57.14
kmer2240 	bad	64.52	57.14
kmer2241 	bad	70.37	71.43
kmer2242 	bad	62.56	52.38
kmer2243 	bad	66.47	61.90
kmer2244 	bad	70.37	71.43
kmer2245 	bad	70.37	71.43
kmer2246 	bad	66.47	61.90
kmer2247 	bad	62.56	52.38
kmer2248 	bad	70.37	71.43
kmer2249 	bad	66.47	61.90
kmer2250 	bad	66.47	61.90
kmer2251 	bad	66.47	61.90
kmer2252 	bad	66.47	61.90
kmer2253 	bad	64.52	57.14
kmer2254 	bad	64.52	57.14
kmer2255 	bad	64.52	57.14
kmer2256 	good	68.42	66.67
kmer2257 	bad	64.52	57.14
kmer2258 	bad	66.47	61.90
kmer2259 	good	64.52	57.14
kmer2260 	bad	64.52	57.14
kmer2261 	bad	58.66	42.86
kmer2262 	bad	62.56	52.38
kmer2263 	bad	64.52	57.14
kmer2264 	bad	62.56	52.38
kmer2265 	bad	64.52	57.14
kmer2266 	bad	62.56	52.38
kmer2267 	bad	56.71	38.10
kmer2268 	bad	62.56	52.38
kmer2269 	bad	64.52	57.14
kmer2270 	bad	62.56	52.38
kmer2271 	bad	68.42	66.67
kmer2272 	bad	62.56	52.38
kmer2273 	bad	58.66	42.86
kmer2274 	bad	68.42	66.67
kmer2275 	bad	62.56	52.38
kmer2276 	bad	66.47	61.90
kmer2277 	bad	62.56	52.38
kmer2278 	bad	58.66	42.86
kmer2279 	bad	60.61	47.62
kmer2280 	bad	62.56	52.38
kmer2281 	bad	60.61	47.62
kmer2282 	bad	58.66	42.86
kmer2283 	bad	62.56	52.38
kmer2284 	bad	64.52	57.14
kmer2285 	bad	66.47	61.90
kmer2286 	bad	54.75	33.33
kmer2287 	good	58.66	42.86
kmer2288 	bad	66.47	61.90
kmer2289 	bad	54.75	33.33
kmer2290 	bad	62.56	52.38
kmer2291 	bad	62.56	52.38
kmer2292 	bad	60.61	47.62
kmer2293 	bad	66.47	61.90
kmer2294 	bad	64.52	57.14
kmer2295 	bad	68.42	66.67
kmer2296 	bad	66.47	61.90
kmer2297 	bad	62.56	52.38
kmer2298 	bad	62.56	52.38
kmer2299 	bad	62.56	52.38
kmer2300 	bad	60.61	47.62
kmer2301 	bad	62.56	52.38
kmer2302 	bad	62.56	52.38
kmer2303 	bad	62.56	52.38
kmer2304 	bad	66.47	61.90
kmer2305 	bad	62.56	52.38
kmer2306 	bad	64.52	57.14
kmer2307 	bad	68.42	66.67
kmer2308 	bad	62.56	52.38
kmer2309 	bad	62.56	52.38
kmer2310 	bad	56.71	38.10
kmer2311 	bad	60.61	47.62
kmer2312 	bad	62.56	52.38
kmer2313 	good	64.52	57.14
kmer2314 	bad	62.56	52.38
kmer2315 	bad	64.52	57.14
kmer2316 	bad	58.66	42.86
kmer2317 	bad	60.61	47.62
kmer2318 	good	66.47	61.90
kmer2319 	bad	56.71	38.10
kmer2320 	bad	62.56	52.38
kmer2321 	bad	58.66	42.86
kmer2322 	bad	52.80	28.57
kmer2323 	bad	66.47	61.90
kmer2324 	bad	54.75	33.33
kmer2325 	bad	56.71	38.10
kmer2326 	bad	62.56	52.38
kmer2327 	bad	64.52	57.14
kmer2328 	bad	58.66	42.86
kmer2329 	bad	64.52	57.14
kmer2330 	bad	62.56	52.38
kmer2331 	bad	68.42	66.67
kmer2332 	bad	62.56	52.38
kmer2333 	good	64.52	57.14
kmer2334 	bad	66.47	61.90
kmer2335 	bad	62.56	52.38
kmer2336 	bad	60.61	47.62
kmer2337 	bad	50.85	23.81
kmer2338 	bad	60.61	47.62
kmer2339 	bad	56.71	38.10
kmer2340 	bad	56.71	38.10
kmer2341 	bad	60.61	47.62
kmer2342 	bad	58.66	42.86
kmer2343 	bad	58.66	42.86
kmer2344 	bad	54.75	33.33
kmer2345 	bad	64.52	57.14
kmer2346 	bad	62.56	52.38
kmer2347 	bad	62.56	52.38
kmer2348 	bad	62.56	52.38
kmer2349 	bad	56.71	38.10
kmer2350 	bad	60.61	47.62
kmer2351 	bad	56.71	38.10
kmer2352 	bad	64.52	57.14
kmer2353 	bad	66.47	61.90
kmer2354 	good	62.56	52.38
kmer2355 	bad	70.37	71.43
kmer2356 	bad	66.47	61.90
kmer2357 	bad	66.47	61.90
kmer2358 	bad	66.47	61.90
kmer2359 	bad	68.42	66.67
kmer2360 	bad	62.56	52.38
kmer2361 	good	62.56	52.38
kmer2362 	bad	58.66	42.86
kmer2363 	bad	64.52	57.14
kmer2364 	bad	62.56	52.38
kmer2365 	bad	60.61	47.62
kmer2366 	bad	58.66	42.86
kmer2367 	bad	56.71	38.10
kmer2368 	bad	62.56	52.38
kmer2369 	bad	50.85	23.81
kmer2370 	bad	60.61	47.62
kmer2371 	bad	60.61	47.62
kmer2372 	bad	58.66	42.86
kmer2373 	bad	58.66	42.86
kmer2374 	bad	48.90	19.05
kmer2375 	bad	62.56	52.38
kmer2376 	bad	58.66	42.86
kmer2377 	bad	60.61	47.62
kmer2378 	bad	60.61	47.62
kmer2379 	bad	62.56	52.38
kmer2380 	bad	60.61	47.62
kmer2381 	good	62.56	52.38
kmer2382 	bad	52.80	28.57
kmer2383 	bad	56.71	38.10
kmer2384 	bad	56.71	38.10
kmer2385 	bad	56.71	38.10
kmer2386 	bad	62.56	52.38
kmer2387 	bad	60.61	47.62
kmer2388 	good	60.61	47.62
kmer2389 	bad	62.56	52.38
kmer2390 	bad	60.61	47.62
kmer2391 	bad	64.52	57.14
kmer2392 	bad	62.56	52.38
kmer2393 	bad	68.42	66.67
kmer2394 	bad	58.66	42.86
kmer2395 	bad	60.61	47.62
kmer2396 	bad	66.47	61.90
kmer2397 	bad	64.52	57.14
kmer2398 	bad	62.56	52.38
kmer2399 	bad	64.52	57.14
kmer2400 	bad	62.56	52.38
kmer2401 	bad	62.56	52.38
kmer2402 	bad	62.56	52.38
kmer2403 	bad	58.66	42.86
kmer2404 	bad	60.61	47.62
kmer2405 	bad	70.37	71.43
kmer2406 	bad	64.52	57.14
kmer2407 	bad	62.56	52.38
kmer2408 	good	66.47	61.90
kmer2409 	bad	58.66	42.86
kmer2410 	bad	54.75	33.33
kmer2411 	bad	58.66	42.86
kmer2412 	bad	62.56	52.38
kmer2413 	bad	58.66	42.86
kmer2414 	bad	60.61	47.62
kmer2415 	bad	64.52	57.14
kmer2416 	bad	60.61	47.62
kmer2417 	bad	60.61	47.62
kmer2418 	bad	60.61	47.62
kmer2419 	bad	64.52	57.14
kmer2420 	bad	60.61	47.62
kmer2421 	bad	58.66	42.86
kmer2422 	good	62.56	52.38
kmer2423 	bad	64.52	57.14
kmer2424 	bad	62.56	52.38
kmer2425 	bad	64.52	57.14
kmer2426 	bad	62.56	52.38
kmer2427 	bad	56.71	38.10
kmer2428 	bad	56.71	38.10
kmer2429 	bad	64.52	57.14
kmer2430 	bad	56.71	38.10
kmer2431 	bad	64.52	57.14
kmer2432 	bad	64.52	57.14
kmer2433 	bad	62.56	52.38
kmer2434 	good	64.52	57.14
kmer2435 	bad	64.52	57.14
kmer2436 	bad	62.56	52.38
kmer2437 	bad	62.56	52.38
kmer2438 	bad	62.56	52.38
kmer2439 	bad	58.66	42.86
kmer2440 	bad	56.71	38.10
kmer2441 	bad	60.61	47.62
kmer2442 	bad	64.52	57.14
kmer2443 	bad	64.52	57.14
kmer2444 	good	64.52	57.14
kmer2445 	bad	60.61	47.62
kmer2446 	bad	66.47	61.90
kmer2447 	bad	58.66	42.86
kmer2448 	bad	66.47	61.90
kmer2449 	bad	66.47	61.90
kmer2450 	bad	64.52	57.14
kmer2451 	bad	56.71	38.10
kmer2452 	bad	60.61	47.62
kmer2453 	bad	62.56	52.38
kmer2454 	bad	58.66	42.86
kmer2455 	bad	60.61	47.62
kmer2456 	bad	62.56	52.38
kmer2457 	bad	66.47	61.90
kmer2458 	bad	58.66	42.86
kmer2459 	bad	62.56	52.38
kmer2460 	bad	56.71	38.10
kmer2461 	bad	60.61	47.62
kmer2462 	bad	66.47	61.90
kmer2463 	bad	62.56	52.38
kmer2464 	bad	66.47	61.90
kmer2465 	bad	58.66	42.86
kmer2466 	bad	72.33	76.19
kmer2467 	bad	62.56	52.38
kmer2468 	bad	54.75	33.33
kmer2469 	bad	58.66	42.86
kmer2470 	bad	66.47	61.90
kmer2471 	bad	62.56	52.38
kmer2472 	bad	52.80	28.57
kmer2473 	bad	66.47	61.90
kmer2474 	bad	62.56	52.38
kmer2475 	bad	66.47	61.90
kmer2476 	bad	68.42	66.67
kmer2477 	bad	68.42	66.67
kmer2478 	bad	66.47	61.90
kmer2479 	bad	64.52	57.14
kmer2480 	bad	68.42	66.67
kmer2481 	bad	66.47	61.90
kmer2482 	bad	62.56	52.38
kmer2483 	bad	66.47	61.90
kmer2484 	bad	66.47	61.90
kmer2485 	bad	64.52	57.14
kmer2486 	bad	64.52	57.14
kmer2487 	bad	56.71	38.10
kmer2488 	bad	60.61	47.62
kmer2489 	bad	64.52	57.14
kmer2490 	bad	60.61	47.62
kmer2491 	bad	62.56	52.38
kmer2492 	bad	58.66	42.86
kmer2493 	bad	58.66	42.86
kmer2494 	bad	64.52	57.14
kmer2495 	bad	62.56	52.38
kmer2496 	bad	62.56	52.38
kmer2497 	bad	60.61	47.62
kmer2498 	bad	64.52	57.14
kmer2499 	bad	56.71	38.10
kmer2500 	bad	62.56	52.38
kmer2501 	bad	60.61	47.62
kmer2502 	bad	60.61	47.62
kmer2503 	bad	54.75	33.33
kmer2504 	bad	60.61	47.62
kmer2505 	bad	58.66	42.86
kmer2506 	bad	54.75	33.33
kmer2507 	bad	56.71	38.10
kmer2508 	bad	66.47	61.90
kmer2509 	bad	64.52	57.14
kmer2510 	bad	56.71	38.10
kmer2511 	bad	60.61	47.62
kmer2512 	bad	58.66	42.86
kmer2513 	bad	56.71	38.10
kmer2514 	bad	58.66	42.86
kmer2515 	bad	56.71	38.10
kmer2516 	bad	66.47	61.90
kmer2517 	bad	68.42	66.67
kmer2518 	bad	64.52	57.14
kmer2519 	bad	58.66	42.86
kmer2520 	bad	64.52	57.14
kmer2521 	bad	56.71	38.10
kmer2522 	bad	60.61	47.62
kmer2523 	bad	58.66	42.86
kmer2524 	bad	62.56	52.38
kmer2525 	bad	64.52	57.14
kmer2526 	bad	64.52	57.14
kmer2527 	bad	66.47	61.90
kmer2528 	bad	60.61	47.62
kmer2529 	bad	60.61	47.62
kmer2530 	bad	60.61	47.62
kmer2531 	bad	62.56	52.38
kmer2532 	bad	56.71	38.10
kmer2533 	bad	58.66	42.86
kmer2534 	bad	60.61	47.62
kmer2535 	bad	68.42	66.67
kmer2536 	bad	66.47	61.90
kmer2537 	bad	64.52	57.14
kmer2538 	bad	54.75	33.33
kmer2539 	bad	58.66	42.86
kmer2540 	bad	60.61	47.62
kmer2541 	bad	58.66	42.86
kmer2542 	bad	62.56	52.38
kmer2543 	bad	56.71	38.10
kmer2544 	bad	58.66	42.86
kmer2545 	bad	60.61	47.62
kmer2546 	bad	64.52	57.14
kmer2547 	good	62.56	52.38
kmer2548 	bad	60.61	47.62
kmer2549 	bad	62.56	52.38
kmer2550 	bad	66.47	61.90
kmer2551 	bad	64.52	57.14
kmer2552 	bad	62.56	52.38
kmer2553 	bad	62.56	52.38
kmer2554 	bad	58.66	42.86
kmer2555 	bad	50.85	23.81
kmer2556 	bad	52.80	28.57
kmer2557 	bad	64.52	57.14
kmer2558 	bad	56.71	38.10
kmer2559 	bad	62.56	52.38
kmer2560 	bad	66.47	61.90
kmer2561 	bad	60.61	47.62
kmer2562 	bad	62.56	52.38
kmer2563 	bad	58.66	42.86
kmer2564 	bad	56.71	38.10
kmer2565 	bad	62.56	52.38
kmer2566 	bad	56.71	38.10
kmer2567 	bad	58.66	42.86
kmer2568 	bad	66.47	61.90
kmer2569 	bad	62.56	52.38
kmer2570 	bad	60.61	47.62
kmer2571 	bad	52.80	28.57
kmer2572 	bad	54.75	33.33
kmer2573 	bad	56.71	38.10
kmer2574 	bad	56.71	38.10
kmer2575 	bad	60.61	47.62
kmer2576 	bad	54.75	33.33
kmer2577 	bad	60.61	47.62
kmer2578 	bad	68.42	66.67
kmer2579 	bad	64.52	57.14
kmer2580 	bad	58.66	42.86
kmer2581 	bad	60.61	47.62
kmer2582 	bad	62.56	52.38
kmer2583 	bad	64.52	57.14
kmer2584 	bad	58.66	42.86
kmer2585 	bad	66.47	61.90
kmer2586 	bad	62.56	52.38
kmer2587 	bad	62.56	52.38
kmer2588 	bad	68.42	66.67
kmer2589 	bad	60.61	47.62
kmer2590 	bad	60.61	47.62
kmer2591 	good	64.52	57.14
kmer2592 	good	60.61	47.62
kmer2593 	bad	62.56	52.38
kmer2594 	bad	70.37	71.43
kmer2595 	bad	58.66	42.86
kmer2596 	bad	68.42	66.67
kmer2597 	bad	50.85	23.81
kmer2598 	bad	64.52	57.14
kmer2599 	bad	60.61	47.62
kmer2600 	bad	62.56	52.38
kmer2601 	bad	60.61	47.62
kmer2602 	bad	64.52	57.14
kmer2603 	bad	52.80	28.57
kmer2604 	bad	64.52	57.14
kmer2605 	bad	56.71	38.10
kmer2606 	bad	68.42	66.67
kmer2607 	bad	64.52	57.14
kmer2608 	bad	60.61	47.62
kmer2609 	bad	62.56	52.38
kmer2610 	bad	60.61	47.62
kmer2611 	bad	58.66	42.86
kmer2612 	bad	52.80	28.57
kmer2613 	bad	64.52	57.14
kmer2614 	bad	64.52	57.14
kmer2615 	bad	60.61	47.62
kmer2616 	bad	62.56	52.38
kmer2617 	bad	62.56	52.38
kmer2618 	bad	58.66	42.86
kmer2619 	bad	62.56	52.38
kmer2620 	bad	66.47	61.90
kmer2621 	bad	68.42	66.67
kmer2622 	bad	60.61	47.62
kmer2623 	bad	50.85	23.81
kmer2624 	bad	54.75	33.33
kmer2625 	bad	66.47	61.90
kmer2626 	bad	60.61	47.62
kmer2627 	bad	62.56	52.38
kmer2628 	bad	60.61	47.62
kmer2629 	bad	58.66	42.86
kmer2630 	bad	60.61	47.62
kmer2631 	bad	58.66	42.86
kmer2632 	bad	66.47	61.90
kmer2633 	bad	62.56	52.38
kmer2634 	bad	64.52	57.14
kmer2635 	bad	62.56	52.38
kmer2636 	bad	58.66	42.86
kmer2637 	bad	66.47	61.90
kmer2638 	bad	62.56	52.38
kmer2639 	bad	58.66	42.86
kmer2640 	bad	66.47	61.90
kmer2641 	bad	70.37	71.43
kmer2642 	bad	60.61	47.62
kmer2643 	bad	62.56	52.38
kmer2644 	bad	62.56	52.38
kmer2645 	bad	64.52	57.14
kmer2646 	bad	62.56	52.38
kmer2647 	bad	64.52	57.14
kmer2648 	bad	64.52	57.14
kmer2649 	bad	64.52	57.14
kmer2650 	bad	64.52	57.14
kmer2651 	bad	64.52	57.14
kmer2652 	bad	66.47	61.90
kmer2653 	bad	68.42	66.67
kmer2654 	bad	66.47	61.90
kmer2655 	bad	66.47	61.90
kmer2656 	bad	68.42	66.67
kmer2657 	bad	64.52	57.14
kmer2658 	bad	64.52	57.14
kmer2659 	bad	60.61	47.62
kmer2660 	bad	56.71	38.10
kmer2661 	bad	64.52	57.14
kmer2662 	bad	58.66	42.86
kmer2663 	bad	54.75	33.33
kmer2664 	bad	60.61	47.62
kmer2665 	bad	60.61	47.62
kmer2666 	bad	62.56	52.38
kmer2667 	bad	54.75	33.33
kmer2668 	bad	62.56	52.38
kmer2669 	bad	62.56	52.38
kmer2670 	bad	60.61	47.62
kmer2671 	bad	62.56	52.38
kmer2672 	bad	56.71	38.10
kmer2673 	bad	62.56	52.38
kmer2674 	bad	64.52	57.14
kmer2675 	bad	64.52	57.14
kmer2676 	bad	70.37	71.43
kmer2677 	bad	68.42	66.67
kmer2678 	bad	54.75	33.33
kmer2679 	bad	64.52	57.14
kmer2680 	bad	58.66	42.86
kmer2681 	good	60.61	47.62
kmer2682 	bad	58.66	42.86
kmer2683 	bad	60.61	47.62
kmer2684 	bad	60.61	47.62
kmer2685 	bad	56.71	38.10
kmer2686 	bad	58.66	42.86
kmer2687 	bad	66.47	61.90
kmer2688 	bad	60.61	47.62
kmer2689 	bad	62.56	52.38
kmer2690 	bad	62.56	52.38
kmer2691 	bad	58.66	42.86
kmer2692 	bad	62.56	52.38
kmer2693 	bad	66.47	61.90
kmer2694 	bad	62.56	52.38
kmer2695 	bad	62.56	52.38
kmer2696 	bad	66.47	61.90
kmer2697 	bad	56.71	38.10
kmer2698 	bad	64.52	57.14
kmer2699 	bad	64.52	57.14
kmer2700 	bad	70.37	71.43
kmer2701 	bad	68.42	66.67
kmer2702 	bad	68.42	66.67
kmer2703 	bad	64.52	57.14
kmer2704 	bad	70.37	71.43
kmer2705 	bad	64.52	57.14
kmer2706 	bad	62.56	52.38
kmer2707 	bad	56.71	38.10
kmer2708 	bad	64.52	57.14
kmer2709 	bad	62.56	52.38
kmer2710 	bad	64.52	57.14
kmer2711 	bad	62.56	52.38
kmer2712 	bad	56.71	38.10
kmer2713 	bad	62.56	52.38
kmer2714 	bad	66.47	61.90
kmer2715 	bad	60.61	47.62
kmer2716 	bad	60.61	47.62
kmer2717 	bad	58.66	42.86
kmer2718 	bad	52.80	28.57
kmer2719 	bad	56.71	38.10
kmer2720 	bad	64.52	57.14
kmer2721 	bad	54.75	33.33
kmer2722 	bad	64.52	57.14
kmer2723 	bad	56.71	38.10
kmer2724 	bad	64.52	57.14
kmer2725 	bad	66.47	61.90
kmer2726 	bad	58.66	42.86
kmer2727 	bad	60.61	47.62
kmer2728 	bad	62.56	52.38
kmer2729 	bad	60.61	47.62
kmer2730 	bad	60.61	47.62
kmer2731 	bad	58.66	42.86
kmer2732 	bad	56.71	38.10
kmer2733 	bad	56.71	38.10
kmer2734 	bad	60.61	47.62
kmer2735 	bad	54.75	33.33
kmer2736 	bad	56.71	38.10
kmer2737 	bad	60.61	47.62
kmer2738 	bad	64.52	57.14
kmer2739 	bad	58.66	42.86
kmer2740 	bad	66.47	61.90
kmer2741 	bad	66.47	61.90
kmer2742 	bad	60.61	47.62
kmer2743 	bad	60.61	47.62
kmer2744 	bad	54.75	33.33
kmer2745 	bad	60.61	47.62
kmer2746 	bad	66.47	61.90
kmer2747 	bad	62.56	52.38
kmer2748 	bad	62.56	52.38
kmer2749 	bad	64.52	57.14
kmer2750 	bad	64.52	57.14
kmer2751 	bad	64.52	57.14
kmer2752 	bad	60.61	47.62
kmer2753 	bad	62.56	52.38
kmer2754 	bad	66.47	61.90
kmer2755 	bad	58.66	42.86
kmer2756 	bad	60.61	47.62
kmer2757 	bad	62.56	52.38
kmer2758 	bad	62.56	52.38
kmer2759 	bad	62.56	52.38
kmer2760 	bad	60.61	47.62
kmer2761 	bad	64.52	57.14
kmer2762 	bad	60.61	47.62
kmer2763 	bad	58.66	42.86
kmer2764 	bad	56.71	38.10
kmer2765 	bad	66.47	61.90
kmer2766 	bad	50.85	23.81
kmer2767 	bad	60.61	47.62
kmer2768 	bad	62.56	52.38
kmer2769 	good	66.47	61.90
kmer2770 	bad	58.66	42.86
kmer2771 	bad	68.42	66.67
kmer2772 	bad	64.52	57.14
kmer2773 	bad	64.52	57.14
kmer2774 	bad	60.61	47.62
kmer2775 	bad	62.56	52.38
kmer2776 	bad	60.61	47.62
kmer2777 	bad	66.47	61.90
kmer2778 	bad	70.37	71.43
kmer2779 	bad	68.42	66.67
kmer2780 	bad	60.61	47.62
kmer2781 	bad	66.47	61.90
