kmer1 	bad	54.75	33.33
kmer2782 	bad	62.56	52.38
kmer2783 	bad	66.47	61.90
kmer2784 	bad	66.47	61.90
kmer2785 	bad	66.47	61.90
kmer2786 	bad	66.47	61.90
kmer2787 	bad	60.61	47.62
kmer2788 	bad	62.56	52.38
kmer2789 	bad	60.61	47.62
kmer2790 	bad	60.61	47.62
kmer2791 	good	70.37	71.43
kmer2792 	bad	58.66	42.86
kmer2793 	bad	62.56	52.38
kmer2794 	bad	62.56	52.38
kmer2795 	bad	58.66	42.86
kmer2796 	bad	52.80	28.57
kmer2797 	bad	62.56	52.38
kmer2798 	bad	70.37	71.43
kmer2799 	bad	56.71	38.10
kmer2800 	good	64.52	57.14
kmer2801 	bad	56.71	38.10
kmer2802 	bad	56.71	38.10
kmer2803 	bad	68.42	66.67
kmer2804 	bad	64.52	57.14
kmer2805 	bad	60.61	47.62
kmer2806 	bad	70.37	71.43
kmer2807 	bad	62.56	52.38
kmer2808 	bad	60.61	47.62
kmer2809 	bad	62.56	52.38
kmer2810 	bad	62.56	52.38
kmer2811 	bad	60.61	47.62
kmer2812 	bad	62.56	52.38
kmer2813 	bad	64.52	57.14
kmer2814 	bad	56.71	38.10
kmer2815 	bad	62.56	52.38
kmer2816 	bad	66.47	61.90
kmer2817 	bad	58.66	42.86
kmer2818 	bad	60.61	47.62
kmer2819 	bad	62.56	52.38
kmer2820 	good	64.52	57.14
kmer2821 	bad	62.56	52.38
kmer2822 	bad	68.42	66.67
kmer2823 	bad	62.56	52.38
kmer2824 	bad	68.42	66.67
kmer2825 	bad	68.42	66.67
kmer2826 	good	58.66	42.86
kmer2827 	bad	66.47	61.90
kmer2828 	bad	66.47	61.90
kmer2829 	bad	64.52	57.14
kmer2830 	bad	64.52	57.14
kmer2831 	bad	68.42	66.67
kmer2832 	bad	70.37	71.43
kmer2833 	bad	70.37	71.43
kmer2834 	bad	60.61	47.62
kmer2835 	bad	60.61	47.62
kmer2836 	bad	58.66	42.86
kmer2837 	bad	68.42	66.67
kmer2838 	bad	66.47	61.90
kmer2839 	bad	60.61	47.62
kmer2840 	bad	64.52	57.14
kmer2841 	bad	66.47	61.90
kmer2842 	bad	64.52	57.14
kmer2843 	bad	66.47	61.90
kmer2844 	bad	64.52	57.14
kmer2845 	bad	60.61	47.62
kmer2846 	bad	66.47	61.90
kmer2847 	bad	64.52	57.14
kmer2848 	bad	56.71	38.10
kmer2849 	bad	60.61	47.62
kmer2850 	good	68.42	66.67
kmer2851 	bad	68.42	66.67
kmer2852 	bad	66.47	61.90
kmer2853 	bad	66.47	61.90
kmer2854 	bad	62.56	52.38
kmer2855 	bad	60.61	47.62
kmer2856 	bad	66.47	61.90
kmer2857 	bad	66.47	61.90
kmer2858 	bad	62.56	52.38
kmer2859 	bad	58.66	42.86
kmer2860 	bad	66.47	61.90
kmer2861 	bad	64.52	57.14
kmer2862 	bad	70.37	71.43
kmer2863 	bad	68.42	66.67
kmer2864 	bad	66.47	61.90
kmer2865 	bad	62.56	52.38
kmer2866 	bad	56.71	38.10
kmer2867 	bad	68.42	66.67
kmer2868 	bad	64.52	57.14
kmer2869 	bad	62.56	52.38
kmer2870 	bad	62.56	52.38
kmer2871 	bad	60.61	47.62
kmer2872 	bad	62.56	52.38
kmer2873 	bad	68.42	66.67
kmer2874 	bad	72.33	76.19
kmer2875 	bad	62.56	52.38
kmer2876 	good	70.37	71.43
kmer2877 	bad	64.52	57.14
kmer2878 	bad	68.42	66.67
kmer2879 	bad	64.52	57.14
kmer2880 	bad	58.66	42.86
kmer2881 	bad	66.47	61.90
kmer2882 	bad	62.56	52.38
kmer2883 	bad	62.56	52.38
kmer2884 	bad	62.56	52.38
kmer2885 	bad	62.56	52.38
kmer2886 	bad	62.56	52.38
kmer2887 	bad	58.66	42.86
kmer2888 	bad	66.47	61.90
kmer2889 	bad	62.56	52.38
kmer2890 	bad	62.56	52.38
kmer2891 	bad	66.47	61.90
kmer2892 	bad	64.52	57.14
kmer2893 	bad	68.42	66.67
kmer2894 	bad	66.47	61.90
kmer2895 	bad	60.61	47.62
kmer2896 	bad	62.56	52.38
kmer2897 	good	64.52	57.14
kmer2898 	bad	58.66	42.86
kmer2899 	bad	64.52	57.14
kmer2900 	bad	58.66	42.86
kmer2901 	bad	62.56	52.38
kmer2902 	bad	64.52	57.14
kmer2903 	bad	50.85	23.81
kmer2904 	bad	60.61	47.62
kmer2905 	bad	58.66	42.86
kmer2906 	bad	64.52	57.14
kmer2907 	good	66.47	61.90
kmer2908 	bad	56.71	38.10
kmer2909 	bad	58.66	42.86
kmer2910 	bad	60.61	47.62
kmer2911 	bad	66.47	61.90
kmer2912 	bad	64.52	57.14
kmer2913 	bad	62.56	52.38
kmer2914 	bad	62.56	52.38
kmer2915 	bad	70.37	71.43
kmer2916 	bad	66.47	61.90
kmer2917 	bad	64.52	57.14
kmer2918 	bad	66.47	61.90
kmer2919 	bad	58.66	42.86
kmer2920 	bad	64.52	57.14
kmer2921 	bad	66.47	61.90
kmer2922 	bad	62.56	52.38
kmer2923 	bad	60.61	47.62
kmer2924 	bad	62.56	52.38
kmer2925 	bad	62.56	52.38
kmer2926 	bad	66.47	61.90
kmer2927 	bad	68.42	66.67
kmer2928 	bad	62.56	52.38
kmer2929 	bad	62.56	52.38
kmer2930 	bad	70.37	71.43
kmer2931 	bad	62.56	52.38
kmer2932 	bad	64.52	57.14
kmer2933 	bad	62.56	52.38
kmer2934 	bad	64.52	57.14
kmer2935 	bad	58.66	42.86
kmer2936 	bad	62.56	52.38
kmer2937 	bad	58.66	42.86
kmer2938 	bad	60.61	47.62
kmer2939 	bad	66.47	61.90
kmer2940 	bad	56.71	38.10
kmer2941 	bad	64.52	57.14
kmer2942 	bad	62.56	52.38
kmer2943 	bad	56.71	38.10
kmer2944 	bad	62.56	52.38
kmer2945 	bad	70.37	71.43
kmer2946 	bad	60.61	47.62
kmer2947 	bad	50.85	23.81
kmer2948 	bad	54.75	33.33
kmer2949 	bad	62.56	52.38
kmer2950 	bad	66.47	61.90
kmer2951 	bad	64.52	57.14
kmer2952 	bad	62.56	52.38
kmer2953 	bad	62.56	52.38
kmer2954 	bad	58.66	42.86
kmer2955 	good	66.47	61.90
kmer2956 	bad	62.56	52.38
kmer2957 	bad	62.56	52.38
kmer2958 	bad	64.52	57.14
kmer2959 	bad	68.42	66.67
kmer2960 	bad	62.56	52.38
kmer2961 	bad	60.61	47.62
kmer2962 	bad	62.56	52.38
kmer2963 	bad	64.52	57.14
kmer2964 	bad	60.61	47.62
kmer2965 	bad	62.56	52.38
kmer2966 	bad	66.47	61.90
kmer2967 	bad	62.56	52.38
kmer2968 	bad	64.52	57.14
kmer2969 	bad	68.42	66.67
kmer2970 	bad	64.52	57.14
kmer2971 	good	62.56	52.38
kmer2972 	bad	66.47	61.90
kmer2973 	bad	62.56	52.38
kmer2974 	bad	58.66	42.86
kmer2975 	bad	66.47	61.90
kmer2976 	bad	58.66	42.86
kmer2977 	bad	58.66	42.86
kmer2978 	bad	62.56	52.38
kmer2979 	bad	64.52	57.14
kmer2980 	bad	64.52	57.14
kmer2981 	good	72.33	76.19
kmer2982 	bad	64.52	57.14
kmer2983 	bad	64.52	57.14
kmer2984 	bad	56.71	38.10
kmer2985 	bad	64.52	57.14
kmer2986 	bad	62.56	52.38
kmer2987 	bad	56.71	38.10
kmer2988 	bad	58.66	42.86
kmer2989 	bad	62.56	52.38
kmer2990 	bad	64.52	57.14
kmer2991 	bad	58.66	42.86
kmer2992 	bad	62.56	52.38
kmer2993 	bad	58.66	42.86
kmer2994 	bad	62.56	52.38
kmer2995 	bad	64.52	57.14
kmer2996 	bad	64.52	57.14
kmer2997 	bad	66.47	61.90
kmer2998 	bad	60.61	47.62
kmer2999 	bad	62.56	52.38
kmer3000 	bad	62.56	52.38
kmer3001 	bad	68.42	66.67
kmer3002 	bad	62.56	52.38
kmer3003 	good	58.66	42.86
kmer3004 	bad	64.52	57.14
kmer3005 	bad	64.52	57.14
kmer3006 	bad	64.52	57.14
kmer3007 	bad	64.52	57.14
kmer3008 	bad	60.61	47.62
kmer3009 	bad	68.42	66.67
kmer3010 	bad	58.66	42.86
kmer3011 	bad	72.33	76.19
kmer3012 	bad	64.52	57.14
kmer3013 	bad	62.56	52.38
kmer3014 	bad	66.47	61.90
kmer3015 	bad	66.47	61.90
kmer3016 	bad	62.56	52.38
kmer3017 	bad	64.52	57.14
kmer3018 	bad	66.47	61.90
kmer3019 	bad	64.52	57.14
kmer3020 	bad	68.42	66.67
kmer3021 	bad	60.61	47.62
kmer3022 	bad	66.47	61.90
kmer3023 	bad	62.56	52.38
kmer3024 	bad	62.56	52.38
kmer3025 	bad	62.56	52.38
kmer3026 	bad	60.61	47.62
kmer3027 	bad	62.56	52.38
kmer3028 	bad	62.56	52.38
kmer3029 	bad	60.61	47.62
kmer3030 	bad	60.61	47.62
kmer3031 	bad	66.47	61.90
kmer3032 	bad	60.61	47.62
kmer3033 	bad	64.52	57.14
kmer3034 	bad	58.66	42.86
kmer3035 	bad	62.56	52.38
kmer3036 	bad	70.37	71.43
kmer3037 	bad	62.56	52.38
kmer3038 	good	64.52	57.14
kmer3039 	bad	66.47	61.90
kmer3040 	bad	62.56	52.38
kmer3041 	bad	58.66	42.86
kmer3042 	bad	58.66	42.86
kmer3043 	bad	64.52	57.14
kmer3044 	bad	58.66	42.86
kmer3045 	bad	66.47	61.90
kmer3046 	bad	66.47	61.90
kmer3047 	bad	70.37	71.43
kmer3048 	bad	64.52	57.14
kmer3049 	bad	66.47	61.90
kmer3050 	bad	62.56	52.38
kmer3051 	bad	64.52	57.14
kmer3052 	bad	60.61	47.62
kmer3053 	bad	62.56	52.38
kmer3054 	bad	66.47	61.90
kmer3055 	bad	66.47	61.90
kmer3056 	bad	64.52	57.14
kmer3057 	bad	70.37	71.43
kmer3058 	bad	68.42	66.67
kmer3059 	bad	68.42	66.67
kmer3060 	bad	62.56	52.38
kmer3061 	bad	64.52	57.14
kmer3062 	bad	68.42	66.67
kmer3063 	bad	68.42	66.67
kmer3064 	bad	60.61	47.62
kmer3065 	bad	62.56	52.38
kmer3066 	good	66.47	61.90
kmer3067 	good	58.66	42.86
kmer3068 	bad	58.66	42.86
kmer3069 	good	64.52	57.14
kmer3070 	bad	62.56	52.38
kmer3071 	bad	64.52	57.14
kmer3072 	bad	62.56	52.38
kmer3073 	bad	70.37	71.43
kmer3074 	bad	62.56	52.38
kmer3075 	good	66.47	61.90
kmer3076 	bad	64.52	57.14
kmer3077 	bad	64.52	57.14
kmer3078 	bad	66.47	61.90
kmer3079 	good	64.52	57.14
kmer3080 	bad	60.61	47.62
kmer3081 	bad	58.66	42.86
kmer3082 	bad	62.56	52.38
kmer3083 	bad	60.61	47.62
kmer3084 	bad	60.61	47.62
kmer3085 	bad	60.61	47.62
kmer3086 	bad	64.52	57.14
kmer3087 	bad	62.56	52.38
kmer3088 	bad	60.61	47.62
kmer3089 	bad	62.56	52.38
kmer3090 	bad	62.56	52.38
kmer3091 	bad	62.56	52.38
kmer3092 	bad	56.71	38.10
kmer3093 	good	60.61	47.62
kmer3094 	bad	60.61	47.62
kmer3095 	good	66.47	61.90
kmer3096 	good	62.56	52.38
kmer3097 	bad	64.52	57.14
kmer3098 	bad	62.56	52.38
kmer3099 	bad	62.56	52.38
kmer3100 	good	62.56	52.38
kmer3101 	bad	58.66	42.86
kmer3102 	bad	54.75	33.33
kmer3103 	bad	64.52	57.14
kmer3104 	bad	62.56	52.38
kmer3105 	bad	68.42	66.67
kmer3106 	bad	64.52	57.14
kmer3107 	bad	66.47	61.90
kmer3108 	bad	68.42	66.67
kmer3109 	bad	60.61	47.62
kmer3110 	bad	66.47	61.90
kmer3111 	bad	58.66	42.86
kmer3112 	bad	64.52	57.14
kmer3113 	bad	64.52	57.14
kmer3114 	bad	54.75	33.33
kmer3115 	bad	66.47	61.90
kmer3116 	bad	60.61	47.62
kmer3117 	bad	62.56	52.38
kmer3118 	bad	62.56	52.38
kmer3119 	bad	60.61	47.62
kmer3120 	bad	60.61	47.62
kmer3121 	good	66.47	61.90
kmer3122 	bad	62.56	52.38
kmer3123 	bad	56.71	38.10
kmer3124 	bad	58.66	42.86
kmer3125 	bad	58.66	42.86
kmer3126 	bad	60.61	47.62
kmer3127 	bad	62.56	52.38
kmer3128 	bad	50.85	23.81
kmer3129 	bad	64.52	57.14
kmer3130 	good	60.61	47.62
kmer3131 	bad	60.61	47.62
kmer3132 	bad	60.61	47.62
kmer3133 	bad	62.56	52.38
kmer3134 	bad	58.66	42.86
kmer3135 	bad	62.56	52.38
kmer3136 	bad	60.61	47.62
kmer3137 	bad	60.61	47.62
kmer3138 	bad	64.52	57.14
kmer3139 	bad	62.56	52.38
kmer3140 	bad	66.47	61.90
kmer3141 	bad	60.61	47.62
kmer3142 	bad	60.61	47.62
kmer3143 	bad	56.71	38.10
kmer3144 	bad	60.61	47.62
kmer3145 	bad	60.61	47.62
kmer3146 	bad	62.56	52.38
kmer3147 	bad	68.42	66.67
kmer3148 	bad	68.42	66.67
kmer3149 	bad	64.52	57.14
kmer3150 	bad	64.52	57.14
kmer3151 	bad	62.56	52.38
kmer3152 	bad	60.61	47.62
kmer3153 	bad	60.61	47.62
kmer3154 	bad	54.75	33.33
kmer3155 	good	56.71	38.10
kmer3156 	bad	64.52	57.14
kmer3157 	bad	64.52	57.14
kmer3158 	bad	56.71	38.10
kmer3159 	bad	48.90	19.05
kmer3160 	bad	62.56	52.38
kmer3161 	bad	62.56	52.38
kmer3162 	bad	54.75	33.33
kmer3163 	good	58.66	42.86
kmer3164 	bad	58.66	42.86
kmer3165 	bad	60.61	47.62
kmer3166 	good	60.61	47.62
kmer3167 	bad	64.52	57.14
kmer3168 	bad	64.52	57.14
kmer3169 	bad	62.56	52.38
kmer3170 	bad	62.56	52.38
kmer3171 	bad	62.56	52.38
kmer3172 	bad	60.61	47.62
kmer3173 	bad	64.52	57.14
kmer3174 	bad	60.61	47.62
kmer3175 	bad	56.71	38.10
kmer3176 	bad	56.71	38.10
kmer3177 	bad	56.71	38.10
kmer3178 	bad	60.61	47.62
kmer3179 	bad	62.56	52.38
kmer3180 	bad	66.47	61.90
kmer3181 	bad	60.61	47.62
kmer3182 	bad	68.42	66.67
kmer3183 	bad	62.56	52.38
kmer3184 	bad	64.52	57.14
kmer3185 	bad	64.52	57.14
kmer3186 	bad	68.42	66.67
kmer3187 	bad	64.52	57.14
kmer3188 	bad	64.52	57.14
kmer3189 	bad	64.52	57.14
kmer3190 	bad	62.56	52.38
kmer3191 	bad	54.75	33.33
kmer3192 	bad	60.61	47.62
kmer3193 	bad	64.52	57.14
kmer3194 	bad	60.61	47.62
kmer3195 	bad	64.52	57.14
kmer3196 	bad	54.75	33.33
kmer3197 	bad	60.61	47.62
kmer3198 	bad	66.47	61.90
kmer3199 	bad	62.56	52.38
kmer3200 	bad	56.71	38.10
kmer3201 	bad	56.71	38.10
kmer3202 	bad	62.56	52.38
kmer3203 	bad	52.80	28.57
kmer3204 	bad	58.66	42.86
kmer3205 	bad	60.61	47.62
kmer3206 	bad	52.80	28.57
kmer3207 	bad	64.52	57.14
kmer3208 	bad	60.61	47.62
kmer3209 	bad	64.52	57.14
kmer3210 	bad	58.66	42.86
kmer3211 	bad	58.66	42.86
kmer3212 	bad	56.71	38.10
kmer3213 	bad	62.56	52.38
kmer3214 	bad	60.61	47.62
kmer3215 	bad	56.71	38.10
kmer3216 	bad	60.61	47.62
kmer3217 	bad	58.66	42.86
kmer3218 	bad	62.56	52.38
kmer3219 	good	62.56	52.38
kmer3220 	good	58.66	42.86
kmer3221 	bad	60.61	47.62
kmer3222 	bad	56.71	38.10
kmer3223 	bad	58.66	42.86
kmer3224 	bad	64.52	57.14
kmer3225 	bad	62.56	52.38
kmer3226 	bad	62.56	52.38
kmer3227 	bad	66.47	61.90
kmer3228 	bad	64.52	57.14
kmer3229 	good	60.61	47.62
kmer3230 	bad	60.61	47.62
kmer3231 	bad	58.66	42.86
kmer3232 	bad	52.80	28.57
kmer3233 	bad	54.75	33.33
kmer3234 	bad	64.52	57.14
kmer3235 	bad	56.71	38.10
kmer3236 	bad	54.75	33.33
kmer3237 	bad	62.56	52.38
kmer3238 	bad	60.61	47.62
kmer3239 	bad	56.71	38.10
kmer3240 	bad	58.66	42.86
kmer3241 	bad	58.66	42.86
kmer3242 	bad	58.66	42.86
kmer3243 	bad	56.71	38.10
kmer3244 	bad	62.56	52.38
kmer3245 	bad	44.99	9.52
kmer3246 	bad	48.90	19.05
kmer3247 	bad	58.66	42.86
kmer3248 	bad	56.71	38.10
kmer3249 	bad	50.85	23.81
kmer3250 	bad	48.90	19.05
kmer3251 	bad	58.66	42.86
kmer3252 	bad	62.56	52.38
kmer3253 	bad	58.66	42.86
kmer3254 	bad	56.71	38.10
kmer3255 	bad	62.56	52.38
kmer3256 	bad	58.66	42.86
kmer3257 	bad	62.56	52.38
kmer3258 	bad	52.80	28.57
kmer3259 	bad	64.52	57.14
kmer3260 	bad	60.61	47.62
kmer3261 	bad	60.61	47.62
kmer3262 	bad	60.61	47.62
kmer3263 	bad	52.80	28.57
kmer3264 	bad	62.56	52.38
kmer3265 	bad	52.80	28.57
kmer3266 	bad	68.42	66.67
kmer3267 	bad	60.61	47.62
kmer3268 	bad	64.52	57.14
kmer3269 	bad	60.61	47.62
kmer3270 	bad	64.52	57.14
kmer3271 	bad	50.85	23.81
kmer3272 	bad	56.71	38.10
kmer3273 	bad	48.90	19.05
kmer3274 	good	58.66	42.86
kmer3275 	bad	64.52	57.14
kmer3276 	bad	54.75	33.33
kmer3277 	bad	58.66	42.86
kmer3278 	bad	56.71	38.10
kmer3279 	bad	62.56	52.38
kmer3280 	bad	58.66	42.86
kmer3281 	bad	60.61	47.62
kmer3282 	bad	68.42	66.67
kmer3283 	bad	68.42	66.67
kmer3284 	bad	64.52	57.14
kmer3285 	bad	58.66	42.86
kmer3286 	bad	56.71	38.10
kmer3287 	bad	60.61	47.62
kmer3288 	bad	56.71	38.10
kmer3289 	bad	62.56	52.38
kmer3290 	bad	60.61	47.62
kmer3291 	bad	64.52	57.14
kmer3292 	bad	58.66	42.86
kmer3293 	bad	60.61	47.62
kmer3294 	bad	58.66	42.86
kmer3295 	bad	50.85	23.81
kmer3296 	bad	64.52	57.14
kmer3297 	bad	56.71	38.10
kmer3298 	bad	54.75	33.33
kmer3299 	bad	64.52	57.14
kmer3300 	bad	56.71	38.10
kmer3301 	bad	58.66	42.86
kmer3302 	bad	58.66	42.86
kmer3303 	bad	60.61	47.62
kmer3304 	bad	60.61	47.62
kmer3305 	bad	46.94	14.29
kmer3306 	bad	58.66	42.86
kmer3307 	bad	54.75	33.33
kmer3308 	bad	58.66	42.86
kmer3309 	bad	60.61	47.62
kmer3310 	bad	56.71	38.10
kmer3311 	bad	60.61	47.62
kmer3312 	bad	50.85	23.81
kmer3313 	bad	52.80	28.57
kmer3314 	bad	60.61	47.62
kmer3315 	bad	56.71	38.10
kmer3316 	bad	64.52	57.14
kmer3317 	bad	54.75	33.33
kmer3318 	bad	56.71	38.10
kmer3319 	bad	60.61	47.62
kmer3320 	bad	54.75	33.33
kmer3321 	good	54.75	33.33
kmer3322 	good	60.61	47.62
kmer3323 	bad	64.52	57.14
kmer3324 	bad	56.71	38.10
kmer3325 	bad	46.94	14.29
kmer3326 	bad	52.80	28.57
kmer3327 	bad	58.66	42.86
kmer3328 	bad	60.61	47.62
kmer3329 	bad	52.80	28.57
kmer3330 	good	58.66	42.86
kmer3331 	bad	54.75	33.33
kmer3332 	bad	62.56	52.38
kmer3333 	bad	56.71	38.10
kmer3334 	good	56.71	38.10
kmer3335 	bad	60.61	47.62
kmer3336 	bad	62.56	52.38
kmer3337 	bad	66.47	61.90
kmer3338 	bad	56.71	38.10
kmer3339 	bad	58.66	42.86
kmer3340 	bad	62.56	52.38
kmer3341 	bad	62.56	52.38
kmer3342 	bad	66.47	61.90
kmer3343 	bad	54.75	33.33
kmer3344 	bad	62.56	52.38
kmer3345 	bad	56.71	38.10
kmer3346 	bad	58.66	42.86
kmer3347 	good	60.61	47.62
kmer3348 	bad	60.61	47.62
kmer3349 	bad	60.61	47.62
kmer3350 	bad	64.52	57.14
kmer3351 	bad	52.80	28.57
kmer3352 	bad	64.52	57.14
kmer3353 	bad	58.66	42.86
kmer3354 	bad	58.66	42.86
kmer3355 	bad	62.56	52.38
kmer3356 	bad	66.47	61.90
kmer3357 	bad	62.56	52.38
kmer3358 	bad	60.61	47.62
kmer3359 	bad	62.56	52.38
kmer3360 	bad	66.47	61.90
kmer3361 	bad	58.66	42.86
kmer3362 	bad	66.47	61.90
kmer3363 	bad	62.56	52.38
kmer3364 	bad	64.52	57.14
kmer3365 	bad	56.71	38.10
kmer3366 	bad	64.52	57.14
kmer3367 	bad	60.61	47.62
kmer3368 	bad	64.52	57.14
kmer3369 	bad	60.61	47.62
kmer3370 	bad	60.61	47.62
kmer3371 	bad	60.61	47.62
kmer3372 	bad	62.56	52.38
kmer3373 	bad	60.61	47.62
kmer3374 	bad	48.90	19.05
kmer3375 	bad	54.75	33.33
kmer3376 	bad	60.61	47.62
kmer3377 	bad	60.61	47.62
kmer3378 	bad	50.85	23.81
kmer3379 	bad	54.75	33.33
kmer3380 	bad	62.56	52.38
kmer3381 	bad	60.61	47.62
kmer3382 	bad	62.56	52.38
kmer3383 	bad	58.66	42.86
kmer3384 	bad	60.61	47.62
kmer3385 	bad	56.71	38.10
kmer3386 	bad	62.56	52.38
kmer3387 	bad	64.52	57.14
kmer3388 	bad	52.80	28.57
kmer3389 	bad	60.61	47.62
kmer3390 	bad	58.66	42.86
kmer3391 	bad	54.75	33.33
kmer3392 	bad	60.61	47.62
kmer3393 	bad	54.75	33.33
kmer3394 	bad	58.66	42.86
kmer3395 	bad	58.66	42.86
kmer3396 	bad	56.71	38.10
kmer3397 	bad	60.61	47.62
kmer3398 	bad	52.80	28.57
kmer3399 	bad	64.52	57.14
kmer3400 	bad	62.56	52.38
kmer3401 	bad	56.71	38.10
kmer3402 	bad	64.52	57.14
kmer3403 	bad	64.52	57.14
kmer3404 	bad	70.37	71.43
kmer3405 	bad	66.47	61.90
kmer3406 	bad	58.66	42.86
kmer3407 	bad	52.80	28.57
kmer3408 	bad	58.66	42.86
kmer3409 	bad	60.61	47.62
kmer3410 	good	66.47	61.90
kmer3411 	bad	60.61	47.62
kmer3412 	bad	52.80	28.57
kmer3413 	bad	54.75	33.33
kmer3414 	bad	62.56	52.38
kmer3415 	bad	58.66	42.86
kmer3416 	bad	62.56	52.38
kmer3417 	bad	60.61	47.62
kmer3418 	bad	60.61	47.62
kmer3419 	bad	54.75	33.33
kmer3420 	bad	64.52	57.14
kmer3421 	bad	60.61	47.62
kmer3422 	bad	52.80	28.57
kmer3423 	bad	60.61	47.62
kmer3424 	bad	62.56	52.38
kmer3425 	bad	62.56	52.38
kmer3426 	bad	66.47	61.90
kmer3427 	good	60.61	47.62
kmer3428 	bad	66.47	61.90
kmer3429 	bad	62.56	52.38
kmer3430 	bad	66.47	61.90
kmer3431 	bad	54.75	33.33
kmer3432 	bad	56.71	38.10
kmer3433 	bad	62.56	52.38
kmer3434 	bad	58.66	42.86
kmer3435 	bad	62.56	52.38
kmer3436 	bad	64.52	57.14
kmer3437 	bad	58.66	42.86
kmer3438 	bad	64.52	57.14
kmer3439 	bad	58.66	42.86
kmer3440 	bad	54.75	33.33
kmer3441 	bad	62.56	52.38
kmer3442 	bad	52.80	28.57
kmer3443 	bad	50.85	23.81
kmer3444 	bad	54.75	33.33
kmer3445 	bad	50.85	23.81
kmer3446 	bad	54.75	33.33
kmer3447 	good	56.71	38.10
kmer3448 	bad	56.71	38.10
kmer3449 	bad	62.56	52.38
kmer3450 	bad	48.90	19.05
kmer3451 	bad	56.71	38.10
kmer3452 	bad	56.71	38.10
kmer3453 	bad	58.66	42.86
kmer3454 	bad	54.75	33.33
kmer3455 	bad	60.61	47.62
kmer3456 	bad	62.56	52.38
kmer3457 	bad	62.56	52.38
kmer3458 	bad	56.71	38.10
kmer3459 	bad	58.66	42.86
kmer3460 	bad	58.66	42.86
kmer3461 	bad	56.71	38.10
kmer3462 	bad	54.75	33.33
kmer3463 	bad	52.80	28.57
kmer3464 	bad	58.66	42.86
kmer3465 	bad	54.75	33.33
kmer3466 	bad	56.71	38.10
kmer3467 	bad	43.04	4.76
